"","actual class","predicted class","N","median P(diving)"
"Spinosaurus_.11","UNKNOWN","0","0","0.3"
"Spinosaurus_.10","UNKNOWN","0","0","0.335"
"Spinosaurus_.9","UNKNOWN","2","100","0.93"
"Spinosaurus_.8","UNKNOWN","2","100","0.89"
"Spinosaurus_.7","UNKNOWN","2","100","0.81"
"Spinosaurus_.6","UNKNOWN","2","100","0.66"
"Spinosaurus_.5","UNKNOWN","2","100","0.97"
"Spinosaurus_.4","UNKNOWN","2","100","0.94"
"Spinosaurus_.3","UNKNOWN","2","100","0.91"
"Spinosaurus_.2","UNKNOWN","2","100","0.85"
"Spinosaurus_.1","UNKNOWN","2","100","0.72"
"Spinosaurus_","UNKNOWN","2","100","0.98"
"Baryonyx.3","UNKNOWN","0","0","0.49"
"Baryonyx.2","UNKNOWN","2","100","0.74"
"Baryonyx.1","UNKNOWN","2","100","0.9"
"Suchomimus.3","UNKNOWN","0","0","0.08"
"Suchomimus.2","UNKNOWN","0","0","0.18"
"Suchomimus.1","UNKNOWN","0","0","0.09"
"Suchomimus","UNKNOWN","0","0","0.2"
"Baryonyx","UNKNOWN","2","100","0.88"
