"","[1,1]","[1,2]","[2,1]","[2,2]"
"1",40,6,18,53
"2",40,6,18,53
"3",40,6,18,53
"4",40,6,18,53
"5",40,4,18,55
"6",40,6,18,53
"7",40,6,18,53
"8",40,3,18,56
"9",40,6,18,53
"10",40,6,18,53
"11",40,6,18,53
"12",40,6,18,53
"13",40,3,18,56
"14",40,6,18,53
"15",40,6,18,53
"16",40,3,18,56
"17",40,3,18,56
"18",40,4,18,55
"19",40,6,18,53
"20",40,6,18,53
"21",40,3,18,56
"22",40,6,18,53
"23",40,5,18,54
"24",40,6,18,53
"25",40,6,18,53
"26",40,6,18,53
"27",40,3,18,56
"28",40,6,18,53
"29",40,6,18,53
"30",40,6,18,53
"31",40,6,18,53
"32",40,6,18,53
"33",40,6,18,53
"34",40,6,18,53
"35",40,6,18,53
"36",40,3,18,56
"37",40,6,18,53
"38",40,6,18,53
"39",40,3,18,56
"40",40,3,18,56
"41",40,5,18,54
"42",40,3,18,56
"43",40,3,18,56
"44",40,3,18,56
"45",40,6,18,53
"46",40,6,18,53
"47",40,6,18,53
"48",40,3,18,56
"49",40,6,18,53
"50",40,6,18,53
"51",40,6,18,53
"52",40,3,18,56
"53",40,6,18,53
"54",40,6,18,53
"55",40,6,18,53
"56",40,3,18,56
"57",40,6,18,53
"58",40,6,18,53
"59",40,3,18,56
"60",40,6,18,53
"61",40,6,18,53
"62",40,6,18,53
"63",40,3,18,56
"64",40,6,18,53
"65",40,6,18,53
"66",40,3,18,56
"67",40,3,18,56
"68",40,6,18,53
"69",40,6,18,53
"70",40,6,18,53
"71",40,3,18,56
"72",40,5,18,54
"73",40,6,18,53
"74",40,6,18,53
"75",40,4,18,55
"76",40,3,18,56
"77",40,3,18,56
"78",40,6,18,53
"79",40,6,18,53
"80",40,6,18,53
"81",40,6,18,53
"82",40,3,18,56
"83",40,6,18,53
"84",40,4,18,55
"85",40,6,18,53
"86",40,6,18,53
"87",40,6,18,53
"88",40,3,18,56
"89",40,6,18,53
"90",40,6,18,53
"91",40,6,18,53
"92",40,3,18,56
"93",40,6,18,53
"94",40,6,18,53
"95",40,6,18,53
"96",40,6,18,53
"97",40,6,18,53
"98",40,6,18,53
"99",40,6,18,53
"100",40,6,18,53
