"","[1,1]","[1,2]","[2,1]","[2,2]"
"1",35,5,17,48
"2",35,5,17,48
"3",35,5,17,48
"4",35,5,17,48
"5",35,5,17,48
"6",35,5,17,48
"7",35,5,17,48
"8",35,5,17,48
"9",35,5,17,48
"10",35,5,17,48
"11",35,5,17,48
"12",35,5,17,48
"13",35,5,17,48
"14",35,5,17,48
"15",35,5,17,48
"16",35,5,17,48
"17",35,5,17,48
"18",35,5,17,48
"19",35,5,17,48
"20",35,5,17,48
"21",35,5,17,48
"22",35,5,17,48
"23",35,5,17,48
"24",35,5,17,48
"25",35,5,17,48
"26",35,5,17,48
"27",35,5,17,48
"28",35,5,17,48
"29",35,5,17,48
"30",35,5,17,48
"31",35,5,17,48
"32",35,5,17,48
"33",35,5,17,48
"34",35,5,17,48
"35",35,5,17,48
"36",35,5,17,48
"37",35,5,17,48
"38",35,5,17,48
"39",35,5,17,48
"40",35,5,17,48
"41",35,5,17,48
"42",35,5,17,48
"43",35,5,17,48
"44",35,5,17,48
"45",35,5,17,48
"46",35,5,17,48
"47",35,5,17,48
"48",35,5,17,48
"49",35,5,17,48
"50",35,5,17,48
"51",35,5,17,48
"52",35,5,17,48
"53",35,5,17,48
"54",35,5,17,48
"55",35,5,17,48
"56",35,5,17,48
"57",35,5,17,48
"58",35,5,17,48
"59",35,5,17,48
"60",35,5,17,48
"61",35,5,17,48
"62",35,5,17,48
"63",35,5,17,48
"64",35,5,17,48
"65",35,5,17,48
"66",35,5,17,48
"67",35,5,17,48
"68",35,5,17,48
"69",35,5,17,48
"70",35,5,17,48
"71",35,5,17,48
"72",35,5,17,48
"73",35,5,17,48
"74",35,5,17,48
"75",35,5,17,48
"76",35,5,17,48
"77",35,5,17,48
"78",35,5,17,48
"79",35,5,17,48
"80",35,5,17,48
"81",35,5,17,48
"82",35,5,17,48
"83",35,5,17,48
"84",35,5,17,48
"85",35,5,17,48
"86",35,5,17,48
"87",35,5,17,48
"88",35,5,17,48
"89",35,5,17,48
"90",35,5,17,48
"91",35,5,17,48
"92",35,5,17,48
"93",35,5,17,48
"94",35,5,17,48
"95",35,5,17,48
"96",35,5,17,48
"97",35,5,17,48
"98",35,5,17,48
"99",35,5,17,48
"100",35,5,17,48
