"","actual class","predicted class","N","median P(diving)"
"Spinosaurus_.11","UNKNOWN","0","0","0.4"
"Spinosaurus_.10","UNKNOWN","0","0","0.43"
"Spinosaurus_.9","UNKNOWN","2","100","0.86"
"Spinosaurus_.8","UNKNOWN","2","100","0.83"
"Spinosaurus_.7","UNKNOWN","2","100","0.76"
"Spinosaurus_.6","UNKNOWN","2","100","0.65"
"Spinosaurus_.5","UNKNOWN","2","100","0.92"
"Spinosaurus_.4","UNKNOWN","2","100","0.88"
"Spinosaurus_.3","UNKNOWN","2","100","0.85"
"Spinosaurus_.2","UNKNOWN","2","100","0.78"
"Spinosaurus_.1","UNKNOWN","2","100","0.68"
"Spinosaurus_","UNKNOWN","2","100","0.93"
"Baryonyx.3","UNKNOWN","2","100","0.55"
"Baryonyx.2","UNKNOWN","2","100","0.71"
"Baryonyx.1","UNKNOWN","2","100","0.84"
"Suchomimus.3","UNKNOWN","0","0","0.2"
"Suchomimus.2","UNKNOWN","0","0","0.32"
"Suchomimus.1","UNKNOWN","0","0","0.21"
"Suchomimus","UNKNOWN","0","0","0.33"
"Baryonyx","UNKNOWN","2","100","0.82"
