"","actual class","predicted class","N","median P(diving)"
"Spinosaurus_.11","UNKNOWN","0","0","0.39"
"Spinosaurus_.10","UNKNOWN","0","0","0.42"
"Spinosaurus_.9","UNKNOWN","2","100","0.95"
"Spinosaurus_.8","UNKNOWN","2","100","0.93"
"Spinosaurus_.7","UNKNOWN","2","100","0.89"
"Spinosaurus_.6","UNKNOWN","2","100","0.81"
"Spinosaurus_.5","UNKNOWN","2","100","0.98"
"Spinosaurus_.4","UNKNOWN","2","100","0.94"
"Spinosaurus_.3","UNKNOWN","2","100","0.92"
"Spinosaurus_.2","UNKNOWN","2","100","0.87"
"Spinosaurus_.1","UNKNOWN","2","100","0.78"
"Spinosaurus_","UNKNOWN","2","100","0.97"
"Baryonyx.3","UNKNOWN","2","100","0.74"
"Baryonyx.2","UNKNOWN","2","100","0.87"
"Baryonyx.1","UNKNOWN","2","100","0.95"
"Suchomimus.3","UNKNOWN","0","0","0.26"
"Suchomimus.2","UNKNOWN","0","0","0.44"
"Suchomimus.1","UNKNOWN","0","0","0.25"
"Suchomimus","UNKNOWN","0","0","0.42"
"Baryonyx","UNKNOWN","2","100","0.94"
