"","actual class","predicted class","N","median P(diving)"
"Spinosaurus_.11","UNKNOWN","0","0","0.45"
"Spinosaurus_.10","UNKNOWN","0","0","0.48"
"Spinosaurus_.9","UNKNOWN","2","100","0.85"
"Spinosaurus_.8","UNKNOWN","2","100","0.82"
"Spinosaurus_.7","UNKNOWN","2","100","0.78"
"Spinosaurus_.6","UNKNOWN","2","100","0.71"
"Spinosaurus_.5","UNKNOWN","2","100","0.9"
"Spinosaurus_.4","UNKNOWN","2","100","0.84"
"Spinosaurus_.3","UNKNOWN","2","100","0.81"
"Spinosaurus_.2","UNKNOWN","2","100","0.76"
"Spinosaurus_.1","UNKNOWN","2","100","0.69"
"Spinosaurus_","UNKNOWN","2","100","0.89"
"Baryonyx.3","UNKNOWN","2","100","0.66"
"Baryonyx.2","UNKNOWN","2","100","0.76"
"Baryonyx.1","UNKNOWN","2","100","0.84"
"Suchomimus.3","UNKNOWN","0","0","0.38"
"Suchomimus.2","UNKNOWN","0","0","0.49"
"Suchomimus.1","UNKNOWN","0","0","0.37"
"Suchomimus","UNKNOWN","0","0","0.48"
"Baryonyx","UNKNOWN","2","100","0.83"
