Carentonosaurus_mineaui, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.1, {{100, {{54, 6, 4, 27}, 0.99}}}
Baryonyx, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus, {{100, {{54, 6, 4, 27}, 1.0}}}
Ashoroa_laticosta, {{100, {{54, 6, 4, 27}, 1.0}}}
Baryonyx.1, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.3, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.2, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.1, {{49, {{54, 6, 4, 27}, 0.99}}, {51, {{54, 6, 4, 27}, 1.0}}}
Baryonyx, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus, {{100, {{54, 6, 4, 27}, 1.0}}}
Trichechus_manatus, {{100, {{54, 6, 4, 27}, 1.0}}}
Baryonyx.1, {{100, {{53, 6, 4, 28}, 0.99}}}
Spinosaurus.3, {{45, {{53, 6, 4, 28}, 1.0}}, {55, {{53, 6, 4, 28}, 0.99}}}
Spinosaurus.2, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus.1, {{100, {{53, 6, 4, 28}, 0.99}}}
Baryonyx, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus, {{100, {{53, 6, 4, 28}, 1.0}}}
Procavia_capensis, {{100, {{53, 6, 4, 28}, 0.01}}}
Baryonyx.1, {{100, {{53, 6, 4, 28}, 0.99}}}
Spinosaurus.3, {{42, {{53, 6, 4, 28}, 1.0}}, {58, {{53, 6, 4, 28}, 0.99}}}
Spinosaurus.2, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus.1, {{100, {{53, 6, 4, 28}, 0.99}}}
Baryonyx, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus, {{100, {{53, 6, 4, 28}, 1.0}}}
Orycteropus_afer, {{100, {{53, 6, 4, 28}, 0.0}}}
Baryonyx.1, {{100, {{54, 6, 3, 28}, 1.0}}}
Spinosaurus.3, {{100, {{54, 6, 3, 28}, 1.0}}}
Spinosaurus.2, {{100, {{54, 6, 3, 28}, 1.0}}}
Spinosaurus.1, {{14, {{54, 6, 3, 28}, 1.0}}, {86, {{54, 6, 3, 28}, 0.99}}}
Baryonyx, {{100, {{54, 6, 3, 28}, 1.0}}}
Spinosaurus, {{100, {{54, 6, 3, 28}, 1.0}}}
Capra_aegagrus, {{100, {{54, 6, 3, 28}, 0.58}}}
Baryonyx.1, {{2, {{54, 6, 4, 27}, 0.99}}, {98, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.3, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.2, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.1, {{100, {{54, 6, 4, 27}, 0.99}}}
Baryonyx, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus, {{100, {{54, 6, 4, 27}, 1.0}}}
Eudyptes_chrysocome, {{100, {{54, 6, 4, 27}, 0.99}}}
Baryonyx.1, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus.3, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus.2, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus.1, {{3, {{53, 6, 4, 28}, 1.0}}, {97, {{53, 6, 4, 28}, 0.99}}}
Baryonyx, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus, {{100, {{53, 6, 4, 28}, 1.0}}}
Rangifer_tarandus, {{69, {{53, 6, 4, 28}, 0.33}}, {31, {{53, 6, 4, 28}, 0.32}}}
Baryonyx.1, {{100, {{54, 6, 3, 28}, 1.0}}}
Spinosaurus.3, {{100, {{54, 6, 3, 28}, 1.0}}}
Spinosaurus.2, {{100, {{54, 6, 3, 28}, 1.0}}}
Spinosaurus.1, {{19, {{54, 6, 3, 28}, 1.0}}, {81, {{54, 6, 3, 28}, 0.99}}}
Baryonyx, {{100, {{54, 6, 3, 28}, 1.0}}}
Spinosaurus, {{100, {{54, 6, 3, 28}, 1.0}}}
Tremarctos_ornatus, {{100, {{54, 6, 3, 28}, 0.59}}}
Baryonyx.1, {{1, {{54, 6, 4, 27}, 0.99}}, {99, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.3, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.2, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.1, {{100, {{54, 6, 4, 27}, 0.99}}}
Baryonyx, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus, {{100, {{54, 6, 4, 27}, 1.0}}}
Basilosaurus, {{100, {{54, 6, 4, 27}, 1.0}}}
Baryonyx.1, {{13, {{54, 6, 4, 27}, 0.99}}, {87, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.3, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.2, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.1, {{100, {{54, 6, 4, 27}, 0.99}}}
Baryonyx, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus, {{100, {{54, 6, 4, 27}, 1.0}}}
Dorudon, {{100, {{54, 6, 4, 27}, 1.0}}}
Baryonyx.1, {{53, {{54, 6, 4, 27}, 0.99}}, {47, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.3, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.2, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.1, {{100, {{54, 6, 4, 27}, 0.99}}}
Baryonyx, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus, {{100, {{54, 6, 4, 27}, 1.0}}}
Rodhocetus, {{100, {{54, 6, 4, 27}, 1.0}}}
Nothosaurus_sp., {{100, {{54, 6, 4, 27}, 1.0}}}
Baryonyx.1, {{100, {{54, 6, 4, 27}, 0.99}}}
Spinosaurus.3, {{100, {{54, 6, 4, 27}, 0.99}}}
Spinosaurus.2, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.1, {{100, {{54, 6, 4, 27}, 0.99}}}
Baryonyx, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus, {{100, {{54, 6, 4, 27}, 1.0}}}
Serpianosaurus, {{100, {{54, 6, 4, 27}, 1.0}}}
Baryonyx.1, {{100, {{54, 6, 4, 27}, 0.99}}}
Spinosaurus.3, {{100, {{54, 6, 4, 27}, 0.99}}}
Spinosaurus.2, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.1, {{81, {{54, 6, 4, 27}, 0.99}}, {19, {{54, 6, 4, 27}, 0.98}}}
Baryonyx, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus, {{100, {{54, 6, 4, 27}, 1.0}}}
Neusticosaurus, {{100, {{54, 6, 4, 27}, 1.0}}}
Baryonyx.1, {{100, {{54, 6, 4, 27}, 0.99}}}
Spinosaurus.3, {{100, {{54, 6, 4, 27}, 0.99}}}
Spinosaurus.2, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.1, {{100, {{54, 6, 4, 27}, 0.99}}}
Baryonyx, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus, {{100, {{54, 6, 4, 27}, 1.0}}}
Ceresiosaurus, {{100, {{54, 6, 4, 27}, 1.0}}}
Baryonyx.1, {{100, {{54, 6, 4, 27}, 0.99}}}
Spinosaurus.3, {{100, {{54, 6, 4, 27}, 0.99}}}
Spinosaurus.2, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.1, {{100, {{54, 6, 4, 27}, 0.99}}}
Baryonyx, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus, {{100, {{54, 6, 4, 27}, 1.0}}}
Baryonyx.1, {{1, {{54, 6, 4, 27}, 0.99}}, {99, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.3, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.2, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.1, {{100, {{54, 6, 4, 27}, 0.99}}}
Baryonyx, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus, {{100, {{54, 6, 4, 27}, 1.0}}}
Nanophoca_vitulinoides, {{100, {{54, 6, 4, 27}, 1.0}}}
Baryonyx.1, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.3, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.2, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.1, {{86, {{54, 6, 4, 27}, 0.99}}, {14, {{54, 6, 4, 27}, 1.0}}}
Baryonyx, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus, {{100, {{54, 6, 4, 27}, 1.0}}}
Aptenodytes_patagonicus, {{100, {{54, 6, 4, 27}, 0.69}}}
Baryonyx.1, {{35, {{53, 6, 4, 28}, 1.0}}, {65, {{53, 6, 4, 28}, 0.99}}}
Spinosaurus.3, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus.2, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus.1, {{100, {{53, 6, 4, 28}, 0.99}}}
Baryonyx, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus, {{100, {{53, 6, 4, 28}, 1.0}}}
Apteryx_owenii, {{93, {{53, 6, 4, 28}, 0.47}}, {7, {{53, 6, 4, 28}, 0.48}}}
Baryonyx.1, {{100, {{53, 6, 4, 28}, 0.99}}}
Spinosaurus.3, {{41, {{53, 6, 4, 28}, 1.0}}, {59, {{53, 6, 4, 28}, 0.99}}}
Spinosaurus.2, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus.1, {{100, {{53, 6, 4, 28}, 0.99}}}
Baryonyx, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus, {{100, {{53, 6, 4, 28}, 1.0}}}
Atlantisia_rogersi, {{39, {{53, 6, 4, 28}, 0.27}}, {61, {{53, 6, 4, 28}, 0.28}}}
Baryonyx.1, {{19, {{53, 6, 4, 28}, 1.0}}, {81, {{53, 6, 4, 28}, 0.99}}}
Spinosaurus.3, {{99, {{53, 6, 4, 28}, 1.0}}, {1, {{53, 6, 4, 28}, 0.99}}}
Spinosaurus.2, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus.1, {{100, {{53, 6, 4, 28}, 0.99}}}
Baryonyx, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus, {{100, {{53, 6, 4, 28}, 1.0}}}
Caloenas_nicobarica, {{81, {{53, 6, 4, 28}, 0.09}}, {19, {{53, 6, 4, 28}, 0.08}}}
Baryonyx.1, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.3, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.2, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.1, {{97, {{54, 6, 4, 27}, 0.99}}, {3, {{54, 6, 4, 27}, 1.0}}}
Baryonyx, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus, {{100, {{54, 6, 4, 27}, 1.0}}}
Phalacrocorax_harris, {{100, {{54, 6, 4, 27}, 0.96}}}
Baryonyx.1, {{1, {{54, 6, 4, 27}, 0.99}}, {99, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.3, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.2, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.1, {{100, {{54, 6, 4, 27}, 0.99}}}
Baryonyx, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus, {{100, {{54, 6, 4, 27}, 1.0}}}
Spheniscus_humboldti, {{98, {{54, 6, 4, 27}, 0.99}}, {2, {{54, 6, 4, 27}, 1.0}}}
Baryonyx.1, {{100, {{53, 6, 4, 28}, 0.99}}}
Spinosaurus.3, {{45, {{53, 6, 4, 28}, 1.0}}, {55, {{53, 6, 4, 28}, 0.99}}}
Spinosaurus.2, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus.1, {{100, {{53, 6, 4, 28}, 0.99}}}
Baryonyx, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus, {{100, {{53, 6, 4, 28}, 1.0}}}
Strigiops_habroptilus, {{37, {{53, 6, 4, 28}, 0.01}}, {63, {{53, 6, 4, 28}, 0.02}}}
Baryonyx.1, {{100, {{54, 6, 3, 28}, 1.0}}}
Spinosaurus.3, {{100, {{54, 6, 3, 28}, 1.0}}}
Spinosaurus.2, {{100, {{54, 6, 3, 28}, 1.0}}}
Spinosaurus.1, {{100, {{54, 6, 3, 28}, 1.0}}}
Baryonyx, {{100, {{54, 6, 3, 28}, 1.0}}}
Spinosaurus, {{100, {{54, 6, 3, 28}, 1.0}}}
Ursus_spelaeus, {{3, {{54, 6, 3, 28}, 0.97}}, {97, {{54, 6, 3, 28}, 0.98}}}
Baryonyx.1, {{100, {{53, 6, 4, 28}, 0.99}}}
Spinosaurus.3, {{4, {{53, 6, 4, 28}, 1.0}}, {96, {{53, 6, 4, 28}, 0.99}}}
Spinosaurus.2, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus.1, {{100, {{53, 6, 4, 28}, 0.99}}}
Baryonyx, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus, {{100, {{53, 6, 4, 28}, 1.0}}}
Bison_bonasus, {{100, {{53, 6, 4, 28}, 0.0}}}
Baryonyx.1, {{29, {{53, 6, 4, 28}, 1.0}}, {71, {{53, 6, 4, 28}, 0.99}}}
Spinosaurus.3, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus.2, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus.1, {{100, {{53, 6, 4, 28}, 0.99}}}
Baryonyx, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus, {{100, {{53, 6, 4, 28}, 1.0}}}
Dasyurus_maculatus, {{12, {{53, 6, 4, 28}, 0.29}}, {88, {{53, 6, 4, 28}, 0.28}}}
Baryonyx.1, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.3, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.2, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.1, {{100, {{54, 6, 4, 27}, 0.99}}}
Baryonyx, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus, {{100, {{54, 6, 4, 27}, 1.0}}}
Desmana_moschata, {{1, {{54, 6, 4, 27}, 0.99}}, {99, {{54, 6, 4, 27}, 0.98}}}
Baryonyx.1, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.3, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.2, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.1, {{100, {{54, 6, 4, 27}, 0.99}}}
Baryonyx, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus, {{100, {{54, 6, 4, 27}, 1.0}}}
Ornithorhynchus_anatinus, {{100, {{54, 6, 4, 27}, 0.99}}}
Baryonyx.1, {{100, {{53, 6, 4, 28}, 0.99}}}
Spinosaurus.3, {{1, {{53, 6, 4, 28}, 1.0}}, {99, {{53, 6, 4, 28}, 0.99}}}
Spinosaurus.2, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus.1, {{100, {{53, 6, 4, 28}, 0.99}}}
Baryonyx, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus, {{100, {{53, 6, 4, 28}, 1.0}}}
Diplomesodon_pulchellum, {{68, {{53, 6, 4, 28}, 0.24}}, {32, {{53, 6, 4, 28}, 0.25}}}
Baryonyx.1, {{100, {{53, 6, 4, 28}, 0.99}}}
Spinosaurus.3, {{9, {{53, 6, 4, 28}, 1.0}}, {91, {{53, 6, 4, 28}, 0.99}}}
Spinosaurus.2, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus.1, {{100, {{53, 6, 4, 28}, 0.99}}}
Baryonyx, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus, {{100, {{53, 6, 4, 28}, 1.0}}}
Euroscaptor_micrura, {{100, {{53, 6, 4, 28}, 0.07}}}
Baryonyx.1, {{100, {{53, 6, 4, 28}, 0.99}}}
Spinosaurus.3, {{42, {{53, 6, 4, 28}, 1.0}}, {58, {{53, 6, 4, 28}, 0.99}}}
Spinosaurus.2, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus.1, {{100, {{53, 6, 4, 28}, 0.99}}}
Baryonyx, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus, {{100, {{53, 6, 4, 28}, 1.0}}}
Hemiechinus_azurites, {{8, {{53, 6, 4, 28}, 0.01}}, {92, {{53, 6, 4, 28}, 0.0}}}
Baryonyx.1, {{1, {{54, 6, 4, 27}, 0.99}}, {99, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.3, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.2, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.1, {{100, {{54, 6, 4, 27}, 0.99}}}
Baryonyx, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus, {{100, {{54, 6, 4, 27}, 1.0}}}
Lutra_vulgaris, {{100, {{54, 6, 4, 27}, 0.99}}}
Baryonyx.1, {{100, {{53, 6, 4, 28}, 0.99}}}
Spinosaurus.3, {{30, {{53, 6, 4, 28}, 1.0}}, {70, {{53, 6, 4, 28}, 0.99}}}
Spinosaurus.2, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus.1, {{100, {{53, 6, 4, 28}, 0.99}}}
Baryonyx, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus, {{100, {{53, 6, 4, 28}, 1.0}}}
Monodelphis_domestica, {{100, {{53, 6, 4, 28}, 0.02}}}
Baryonyx.1, {{100, {{53, 6, 4, 28}, 0.99}}}
Spinosaurus.3, {{17, {{53, 6, 4, 28}, 1.0}}, {83, {{53, 6, 4, 28}, 0.99}}}
Spinosaurus.2, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus.1, {{100, {{53, 6, 4, 28}, 0.99}}}
Baryonyx, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus, {{100, {{53, 6, 4, 28}, 1.0}}}
Mustela_nivalis, {{99, {{53, 6, 4, 28}, 0.15}}, {1, {{53, 6, 4, 28}, 0.14}}}
Baryonyx.1, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.3, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.2, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.1, {{100, {{54, 6, 4, 27}, 1.0}}}
Baryonyx, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus, {{100, {{54, 6, 4, 27}, 1.0}}}
Noemys_fodies, {{1, {{54, 6, 4, 27}, 0.78}}, {99, {{54, 6, 4, 27}, 0.77}}}
Baryonyx.1, {{100, {{53, 6, 4, 28}, 0.99}}}
Spinosaurus.3, {{71, {{53, 6, 4, 28}, 1.0}}, {29, {{53, 6, 4, 28}, 0.99}}}
Spinosaurus.2, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus.1, {{100, {{53, 6, 4, 28}, 0.99}}}
Baryonyx, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus, {{100, {{53, 6, 4, 28}, 1.0}}}
Rhynchocyon_petersi, {{100, {{53, 6, 4, 28}, 0.06}}}
Baryonyx.1, {{22, {{53, 6, 4, 28}, 1.0}}, {78, {{53, 6, 4, 28}, 0.99}}}
Spinosaurus.3, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus.2, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus.1, {{100, {{53, 6, 4, 28}, 0.99}}}
Baryonyx, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus, {{100, {{53, 6, 4, 28}, 1.0}}}
Taxidea_taxus, {{4, {{53, 6, 4, 28}, 0.07}}, {96, {{53, 6, 4, 28}, 0.08}}}
Baryonyx.1, {{100, {{53, 6, 4, 28}, 0.99}}}
Spinosaurus.3, {{83, {{53, 6, 4, 28}, 1.0}}, {17, {{53, 6, 4, 28}, 0.99}}}
Spinosaurus.2, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus.1, {{100, {{53, 6, 4, 28}, 0.99}}}
Baryonyx, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus, {{100, {{53, 6, 4, 28}, 1.0}}}
Tenrec_ecaudatus, {{22, {{53, 6, 4, 28}, 0.11}}, {78, {{53, 6, 4, 28}, 0.1}}}
Baryonyx.1, {{100, {{53, 6, 4, 28}, 0.99}}}
Spinosaurus.3, {{53, {{53, 6, 4, 28}, 1.0}}, {47, {{53, 6, 4, 28}, 0.99}}}
Spinosaurus.2, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus.1, {{100, {{53, 6, 4, 28}, 0.99}}}
Baryonyx, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus, {{100, {{53, 6, 4, 28}, 1.0}}}
Tachyglossus_aculeatus_setosus, {{100, {{53, 6, 4, 28}, 0.01}}}
Baryonyx.1, {{100, {{53, 6, 4, 28}, 0.99}}}
Spinosaurus.3, {{22, {{53, 6, 4, 28}, 1.0}}, {78, {{53, 6, 4, 28}, 0.99}}}
Spinosaurus.2, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus.1, {{100, {{53, 6, 4, 28}, 0.99}}}
Baryonyx, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus, {{100, {{53, 6, 4, 28}, 1.0}}}
Rattus_rattus, {{11, {{53, 6, 4, 28}, 0.17}}, {89, {{53, 6, 4, 28}, 0.18}}}
Baryonyx.1, {{100, {{53, 6, 4, 28}, 0.99}}}
Spinosaurus.3, {{5, {{53, 6, 4, 28}, 1.0}}, {95, {{53, 6, 4, 28}, 0.99}}}
Spinosaurus.2, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus.1, {{100, {{53, 6, 4, 28}, 0.99}}}
Baryonyx, {{100, {{53, 6, 4, 28}, 1.0}}}
Spinosaurus, {{100, {{53, 6, 4, 28}, 1.0}}}
Microgale_thomasi, {{38, {{53, 6, 4, 28}, 0.03}}, {62, {{53, 6, 4, 28}, 0.04}}}
Baryonyx.1, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.3, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.2, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus.1, {{74, {{54, 6, 4, 27}, 0.99}}, {26, {{54, 6, 4, 27}, 1.0}}}
Baryonyx, {{100, {{54, 6, 4, 27}, 1.0}}}
Spinosaurus, {{100, {{54, 6, 4, 27}, 1.0}}}
Hydromys_chrysogaster, {{100, {{54, 6, 4, 27}, 0.94}}}
