{{100, {54, 4, 4, 30}}}
{{100, {56, 5, 2, 29}}}
{{100, {54, 5, 4, 29}}}
{{100, {54, 6, 4, 28}}}
{{100, {56, 8, 2, 26}}}
{{100, {55, 6, 3, 28}}}
{{100, {56, 4, 2, 30}}}
{{100, {57, 6, 1, 28}}}
{{100, {52, 5, 6, 29}}}
{{100, {55, 3, 3, 31}}}
{{100, {58, 5, 0, 29}}}
{{100, {51, 9, 7, 25}}}
{{100, {55, 4, 3, 30}}}
{{100, {57, 6, 1, 28}}}
{{100, {53, 8, 5, 26}}}
{{100, {57, 5, 1, 29}}}
{{100, {54, 2, 4, 32}}}
{{100, {54, 6, 4, 28}}}
{{100, {54, 6, 4, 28}}}
{{100, {56, 5, 2, 29}}}
{{100, {52, 9, 6, 25}}}
{{100, {54, 7, 4, 27}}}
{{100, {55, 5, 3, 29}}}
{{100, {56, 2, 2, 32}}}
{{100, {51, 6, 7, 28}}}
{{100, {56, 6, 2, 28}}}
{{100, {56, 6, 2, 28}}}
{{100, {56, 4, 2, 30}}}
{{100, {51, 10, 7, 24}}}
{{100, {54, 8, 4, 26}}}
{{100, {55, 9, 3, 25}}}
{{100, {57, 9, 1, 25}}}
{{100, {53, 9, 5, 25}}}
{{100, {54, 9, 4, 25}}}
{{100, {50, 7, 8, 27}}}
{{100, {54, 9, 4, 25}}}
{{100, {58, 8, 0, 26}}}
{{100, {56, 5, 2, 29}}}
{{100, {56, 2, 2, 32}}}
{{100, {55, 8, 3, 26}}}
{{100, {56, 4, 2, 30}}}
{{100, {56, 6, 2, 28}}}
{{100, {57, 6, 1, 28}}}
{{100, {55, 7, 3, 27}}}
{{100, {54, 5, 4, 29}}}
{{100, {55, 7, 3, 27}}}
{{100, {54, 9, 4, 25}}}
{{100, {50, 7, 8, 27}}}
{{100, {50, 9, 8, 25}}}
{{100, {54, 7, 4, 27}}}
{{100, {55, 4, 3, 30}}}
{{100, {57, 5, 1, 29}}}
{{100, {52, 6, 6, 28}}}
{{100, {53, 5, 5, 29}}}
{{100, {51, 7, 7, 27}}}
{{100, {56, 7, 2, 27}}}
{{100, {55, 6, 3, 28}}}
{{100, {54, 6, 4, 28}}}
{{100, {55, 5, 3, 29}}}
{{100, {56, 7, 2, 27}}}
{{100, {54, 7, 4, 27}}}
{{22, {56, 3, 2, 31}}, {78, {56, 4, 2, 30}}}
{{100, {56, 3, 2, 31}}}
{{100, {55, 8, 3, 26}}}
{{100, {53, 8, 5, 26}}}
{{100, {56, 7, 2, 27}}}
{{100, {52, 6, 6, 28}}}
{{100, {55, 6, 3, 28}}}
{{100, {54, 4, 4, 30}}}
{{100, {56, 4, 2, 30}}}
{{100, {56, 4, 2, 30}}}
{{100, {56, 5, 2, 29}}}
{{100, {53, 4, 5, 30}}}
{{100, {55, 4, 3, 30}}}
{{100, {53, 5, 5, 29}}}
{{99, {53, 4, 5, 30}}, {1, {52, 4, 6, 30}}}
{{100, {53, 8, 5, 26}}}
{{100, {51, 4, 7, 30}}}
{{100, {56, 4, 2, 30}}}
{{100, {51, 5, 7, 29}}}
{{1, {55, 8, 3, 26}}, {99, {51, 8, 7, 26}}}
{{1, {53, 6, 5, 28}}, {99, {52, 6, 6, 28}}}
{{100, {56, 5, 2, 29}}}
{{100, {55, 7, 3, 27}}}
{{100, {51, 7, 7, 27}}}
{{100, {50, 9, 8, 25}}}
{{100, {56, 5, 2, 29}}}
{{100, {54, 11, 4, 23}}}
{{100, {55, 4, 3, 30}}}
{{100, {57, 3, 1, 31}}}
{{100, {52, 4, 6, 30}}}
{{100, {57, 3, 1, 31}}}
{{100, {44, 6, 14, 28}}}
{{100, {51, 3, 7, 31}}}
{{100, {56, 6, 2, 28}}}
{{100, {56, 7, 2, 27}}}
{{100, {52, 8, 6, 26}}}
{{100, {54, 8, 4, 26}}}
{{100, {47, 13, 11, 21}}}
{{100, {53, 8, 5, 26}}}
{{100, {53, 7, 5, 27}}}
{{100, {52, 8, 6, 26}}}
{{100, {53, 6, 5, 28}}}
{{100, {51, 8, 7, 26}}}
{{100, {57, 5, 1, 29}}}
{{100, {56, 5, 2, 29}}}
{{100, {56, 6, 2, 28}}}
{{100, {56, 4, 2, 30}}}
{{100, {52, 5, 6, 29}}}
{{100, {55, 4, 3, 30}}}
{{100, {53, 6, 5, 28}}}
{{100, {54, 8, 4, 26}}}
{{100, {49, 7, 9, 27}}}
{{100, {51, 8, 7, 26}}}
{{100, {54, 9, 4, 25}}}
{{100, {52, 6, 6, 28}}}
{{99, {53, 9, 5, 25}}, {1, {53, 6, 5, 28}}}
{{100, {52, 6, 6, 28}}}
{{100, {55, 4, 3, 30}}}
{{100, {55, 9, 3, 25}}}
{{100, {53, 6, 5, 28}}}
{{100, {57, 7, 1, 27}}}
{{100, {53, 4, 5, 30}}}
{{100, {52, 7, 6, 27}}}
{{100, {54, 5, 4, 29}}}
{{100, {54, 6, 4, 28}}}
{{100, {54, 5, 4, 29}}}
{{100, {57, 3, 1, 31}}}
{{100, {52, 5, 6, 29}}}
{{100, {53, 7, 5, 27}}}
{{69, {55, 5, 3, 29}}, {31, {57, 5, 1, 29}}}
{{100, {53, 8, 5, 26}}}
{{100, {58, 4, 0, 30}}}
{{100, {54, 2, 4, 32}}}
{{100, {55, 8, 3, 26}}}
{{100, {55, 6, 3, 28}}}
{{100, {55, 5, 3, 29}}}
{{100, {52, 6, 6, 28}}}
{{100, {46, 7, 12, 27}}}
{{100, {54, 4, 4, 30}}}
{{100, {54, 7, 4, 27}}}
{{100, {52, 7, 6, 27}}}
{{100, {57, 9, 1, 25}}}
{{100, {53, 6, 5, 28}}}
{{100, {56, 3, 2, 31}}}
{{100, {52, 5, 6, 29}}}
{{100, {50, 6, 8, 28}}}
{{100, {55, 5, 3, 29}}}
{{100, {56, 5, 2, 29}}}
{{100, {55, 7, 3, 27}}}
{{100, {51, 8, 7, 26}}}
{{100, {53, 7, 5, 27}}}
{{100, {53, 3, 5, 31}}}
{{100, {54, 8, 4, 26}}}
