"","[1,1]","[1,2]","[2,1]","[2,2]"
"1",42,5,16,54
"2",42,4,16,55
"3",42,4,16,55
"4",42,4,16,55
"5",42,4,16,55
"6",42,4,16,55
"7",42,4,16,55
"8",42,4,16,55
"9",42,5,16,54
"10",42,4,16,55
"11",42,4,16,55
"12",42,4,16,55
"13",42,4,16,55
"14",42,4,16,55
"15",42,4,16,55
"16",42,4,16,55
"17",42,5,16,54
"18",42,4,16,55
"19",42,4,16,55
"20",42,4,16,55
"21",42,4,16,55
"22",42,4,16,55
"23",42,4,16,55
"24",42,4,16,55
"25",42,4,16,55
"26",42,4,16,55
"27",42,5,16,54
"28",42,4,16,55
"29",42,4,16,55
"30",42,4,16,55
"31",42,4,16,55
"32",42,4,16,55
"33",42,4,16,55
"34",42,4,16,55
"35",42,4,16,55
"36",42,4,16,55
"37",42,4,16,55
"38",42,5,16,54
"39",42,4,16,55
"40",42,4,16,55
"41",42,5,16,54
"42",42,4,16,55
"43",42,4,16,55
"44",42,5,16,54
"45",42,5,16,54
"46",42,4,16,55
"47",42,4,16,55
"48",42,4,16,55
"49",42,4,16,55
"50",42,4,16,55
"51",42,4,16,55
"52",42,5,16,54
"53",42,4,16,55
"54",42,4,16,55
"55",42,4,16,55
"56",42,4,16,55
"57",42,4,16,55
"58",42,4,16,55
"59",42,4,16,55
"60",42,4,16,55
"61",42,4,16,55
"62",42,4,16,55
"63",42,4,16,55
"64",42,4,16,55
"65",42,4,16,55
"66",42,4,16,55
"67",42,5,16,54
"68",42,4,16,55
"69",42,4,16,55
"70",42,4,16,55
"71",42,4,16,55
"72",42,4,16,55
"73",42,4,16,55
"74",42,4,16,55
"75",42,5,16,54
"76",42,4,16,55
"77",42,4,16,55
"78",42,4,16,55
"79",42,4,16,55
"80",42,4,16,55
"81",42,4,16,55
"82",42,4,16,55
"83",42,4,16,55
"84",42,4,16,55
"85",42,4,16,55
"86",42,4,16,55
"87",42,4,16,55
"88",42,4,16,55
"89",42,4,16,55
"90",42,4,16,55
"91",42,4,16,55
"92",42,4,16,55
"93",42,4,16,55
"94",42,4,16,55
"95",42,4,16,55
"96",42,4,16,55
"97",42,4,16,55
"98",42,5,16,54
"99",42,4,16,55
"100",42,4,16,55
