"","actual class","predicted class","N","median P(diving)"
"Spinosaurus_.11","UNKNOWN","0","0","0.46"
"Spinosaurus_.10","UNKNOWN","0","27","0.49"
"Spinosaurus_.9","UNKNOWN","2","100","0.97"
"Spinosaurus_.8","UNKNOWN","2","100","0.96"
"Spinosaurus_.7","UNKNOWN","2","100","0.93"
"Spinosaurus_.6","UNKNOWN","2","100","0.87"
"Spinosaurus_.5","UNKNOWN","2","100","0.985"
"Spinosaurus_.4","UNKNOWN","2","100","0.96"
"Spinosaurus_.3","UNKNOWN","2","100","0.94"
"Spinosaurus_.2","UNKNOWN","2","100","0.91"
"Spinosaurus_.1","UNKNOWN","2","100","0.84"
"Spinosaurus_","UNKNOWN","2","100","0.98"
"Baryonyx.3","UNKNOWN","2","100","0.83"
"Baryonyx.2","UNKNOWN","2","100","0.92"
"Baryonyx.1","UNKNOWN","2","100","0.97"
"Suchomimus.3","UNKNOWN","0","0","0.39"
"Suchomimus.2","UNKNOWN","2","100","0.58"
"Suchomimus.1","UNKNOWN","0","0","0.36"
"Suchomimus","UNKNOWN","2","100","0.55"
"Baryonyx","UNKNOWN","2","100","0.96"
