"","actual class","predicted class","N","median P(diving)"
"Spinosaurus_.11","UNKNOWN","0","0","0.43"
"Spinosaurus_.10","UNKNOWN","0","20","0.48"
"Spinosaurus_.9","UNKNOWN","2","100","0.99"
"Spinosaurus_.8","UNKNOWN","2","100","0.98"
"Spinosaurus_.7","UNKNOWN","2","100","0.95"
"Spinosaurus_.6","UNKNOWN","2","100","0.9"
"Spinosaurus_.5","UNKNOWN","2","100","0.99"
"Spinosaurus_.4","UNKNOWN","2","100","0.98"
"Spinosaurus_.3","UNKNOWN","2","100","0.97"
"Spinosaurus_.2","UNKNOWN","2","100","0.94"
"Spinosaurus_.1","UNKNOWN","2","100","0.88"
"Spinosaurus_","UNKNOWN","2","100","0.99"
"Baryonyx.3","UNKNOWN","2","100","0.85"
"Baryonyx.2","UNKNOWN","2","100","0.95"
"Baryonyx.1","UNKNOWN","2","100","0.98"
"Suchomimus.3","UNKNOWN","0","0","0.28"
"Suchomimus.2","UNKNOWN","2","100","0.52"
"Suchomimus.1","UNKNOWN","0","0","0.27"
"Suchomimus","UNKNOWN","0","38","0.5"
"Baryonyx","UNKNOWN","2","100","0.98"
