"","[1,1]","[1,2]","[2,1]","[2,2]"
"1",39,4,19,55
"2",39,4,19,55
"3",39,6,19,53
"4",39,4,19,55
"5",39,4,19,55
"6",39,4,19,55
"7",39,4,19,55
"8",39,4,19,55
"9",39,4,19,55
"10",39,4,19,55
"11",39,4,19,55
"12",39,4,19,55
"13",39,4,19,55
"14",39,4,19,55
"15",39,4,19,55
"16",39,4,19,55
"17",39,4,19,55
"18",39,4,19,55
"19",39,4,19,55
"20",39,6,19,53
"21",39,4,19,55
"22",39,4,19,55
"23",39,4,19,55
"24",39,4,19,55
"25",39,4,19,55
"26",39,6,19,53
"27",39,4,19,55
"28",39,4,19,55
"29",39,6,19,53
"30",39,4,19,55
"31",39,4,19,55
"32",39,4,19,55
"33",39,4,19,55
"34",39,4,19,55
"35",39,4,19,55
"36",39,6,19,53
"37",39,4,19,55
"38",39,4,19,55
"39",39,6,19,53
"40",39,4,19,55
"41",39,4,19,55
"42",39,4,19,55
"43",39,4,19,55
"44",39,4,19,55
"45",39,4,19,55
"46",39,4,19,55
"47",39,4,19,55
"48",39,4,19,55
"49",39,4,19,55
"50",39,4,19,55
"51",39,4,19,55
"52",39,4,19,55
"53",39,4,19,55
"54",39,6,19,53
"55",39,4,19,55
"56",39,4,19,55
"57",39,4,19,55
"58",39,4,19,55
"59",39,4,19,55
"60",39,4,19,55
"61",39,4,19,55
"62",39,4,19,55
"63",39,4,19,55
"64",39,4,19,55
"65",39,4,19,55
"66",39,4,19,55
"67",39,4,19,55
"68",39,4,19,55
"69",39,4,19,55
"70",39,4,19,55
"71",39,6,19,53
"72",39,6,19,53
"73",39,4,19,55
"74",39,4,19,55
"75",39,4,19,55
"76",39,4,19,55
"77",39,4,19,55
"78",39,4,19,55
"79",39,6,19,53
"80",39,4,19,55
"81",39,6,19,53
"82",39,4,19,55
"83",39,4,19,55
"84",39,4,19,55
"85",39,4,19,55
"86",39,4,19,55
"87",39,4,19,55
"88",39,4,19,55
"89",39,4,19,55
"90",39,4,19,55
"91",39,4,19,55
"92",39,4,19,55
"93",39,4,19,55
"94",39,6,19,53
"95",39,4,19,55
"96",39,4,19,55
"97",39,4,19,55
"98",39,4,19,55
"99",39,4,19,55
"100",39,4,19,55
