Carentonosaurus_mineaui, {{100, {{53, 10, 10, 38}, 0.99}}}
Spinosaurus.3, {{34, {{54, 9, 9, 39}, 0.97}}, {66, {{54, 9, 9, 39}, 0.98}}}
Spinosaurus.2, {{100, {{54, 9, 9, 39}, 1.0}}}
Spinosaurus.1, {{83, {{54, 9, 9, 39}, 0.96}}, {17, {{54, 9, 9, 39}, 0.97}}}
Baryonyx, {{100, {{54, 9, 9, 39}, 1.0}}}
Spinosaurus, {{100, {{54, 9, 9, 39}, 0.99}}}
Neovison_vison, {{100, {{54, 9, 9, 39}, 0.3}}}
Baryonyx.1, {{100, {{52, 10, 10, 39}, 0.97}}}
Spinosaurus.3, {{1, {{52, 10, 10, 39}, 0.98}}, {99, {{52, 10, 10, 39}, 0.97}}}
Spinosaurus.2, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus.1, {{100, {{52, 10, 10, 39}, 0.96}}}
Baryonyx, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus, {{100, {{52, 10, 10, 39}, 0.99}}}
Genetta_genetta, {{100, {{52, 10, 10, 39}, 0.12}}}
Baryonyx.1, {{100, {{52, 10, 10, 39}, 0.97}}}
Spinosaurus.3, {{8, {{52, 10, 10, 39}, 0.98}}, {92, {{52, 10, 10, 39}, 0.97}}}
Spinosaurus.2, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus.1, {{92, {{52, 10, 10, 39}, 0.96}}, {8, {{52, 10, 10, 39}, 0.97}}}
Baryonyx, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus, {{100, {{52, 10, 10, 39}, 0.99}}}
Canis_lupus, {{9, {{52, 10, 10, 39}, 0.14}}, {91, {{52, 10, 10, 39}, 0.13}}}
Baryonyx.1, {{100, {{52, 10, 10, 39}, 0.97}}}
Spinosaurus.3, {{1, {{52, 10, 10, 39}, 0.98}}, {99, {{52, 10, 10, 39}, 0.97}}}
Spinosaurus.2, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus.1, {{100, {{52, 10, 10, 39}, 0.96}}}
Baryonyx, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus, {{100, {{52, 10, 10, 39}, 0.99}}}
Vulpes_vulpes, {{13, {{52, 10, 10, 39}, 0.05}}, {87, {{52, 10, 10, 39}, 0.04}}}
Baryonyx.1, {{100, {{52, 10, 10, 39}, 0.97}}}
Spinosaurus.3, {{2, {{52, 10, 10, 39}, 0.98}}, {98, {{52, 10, 10, 39}, 0.97}}}
Spinosaurus.2, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus.1, {{100, {{52, 10, 10, 39}, 0.96}}}
Baryonyx, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus, {{100, {{52, 10, 10, 39}, 0.99}}}
Felis_silvestris, {{79, {{52, 10, 10, 39}, 0.15}}, {21, {{52, 10, 10, 39}, 0.16}}}
Baryonyx.1, {{100, {{52, 10, 10, 39}, 0.97}}}
Spinosaurus.3, {{4, {{52, 10, 10, 39}, 0.98}}, {96, {{52, 10, 10, 39}, 0.97}}}
Spinosaurus.2, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus.1, {{100, {{52, 10, 10, 39}, 0.96}}}
Baryonyx, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus, {{100, {{52, 10, 10, 39}, 0.99}}}
Panthera_leo_persica, {{59, {{52, 10, 10, 39}, 0.05}}, {41, {{52, 10, 10, 39}, 0.06}}}
Baryonyx.1, {{100, {{52, 10, 10, 39}, 0.97}}}
Spinosaurus.3, {{100, {{52, 10, 10, 39}, 0.98}}}
Spinosaurus.2, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus.1, {{100, {{52, 10, 10, 39}, 0.97}}}
Baryonyx, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus, {{41, {{52, 10, 10, 39}, 1.0}}, {59, {{52, 10, 10, 39}, 0.99}}}
Equus_caballus, {{100, {{52, 10, 10, 39}, 0.46}}}
Baryonyx.1, {{100, {{52, 9, 11, 39}, 0.97}}}
Spinosaurus.3, {{100, {{52, 9, 11, 39}, 0.97}}}
Spinosaurus.2, {{100, {{52, 9, 11, 39}, 1.0}}}
Spinosaurus.1, {{100, {{52, 9, 11, 39}, 0.96}}}
Baryonyx, {{100, {{52, 9, 11, 39}, 1.0}}}
Spinosaurus, {{100, {{52, 9, 11, 39}, 0.99}}}
Tapirus_indicus, {{98, {{52, 9, 11, 39}, 0.16}}, {2, {{52, 9, 11, 39}, 0.17}}}
Platecarpus_sp., {{100, {{53, 10, 10, 38}, 0.94}}}
Baryonyx.1, {{100, {{53, 10, 10, 38}, 0.97}}}
Spinosaurus.3, {{51, {{53, 10, 10, 38}, 0.97}}, {49, {{53, 10, 10, 38}, 0.98}}}
Spinosaurus.2, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus.1, {{48, {{53, 10, 10, 38}, 0.96}}, {52, {{53, 10, 10, 38}, 0.97}}}
Baryonyx, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus, {{3, {{53, 10, 10, 38}, 1.0}}, {97, {{53, 10, 10, 38}, 0.99}}}
Baryonyx.1, {{100, {{53, 10, 10, 38}, 0.97}}}
Spinosaurus.3, {{100, {{53, 10, 10, 38}, 0.98}}}
Spinosaurus.2, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus.1, {{100, {{53, 10, 10, 38}, 0.97}}}
Baryonyx, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus, {{59, {{53, 10, 10, 38}, 1.0}}, {41, {{53, 10, 10, 38}, 0.99}}}
Tapirus_terrestris, {{100, {{53, 10, 10, 38}, 0.75}}}
Baryonyx.1, {{100, {{53, 10, 9, 39}, 0.98}}}
Spinosaurus.3, {{100, {{53, 10, 9, 39}, 0.98}}}
Spinosaurus.2, {{100, {{53, 10, 9, 39}, 1.0}}}
Spinosaurus.1, {{100, {{53, 10, 9, 39}, 0.97}}}
Baryonyx, {{100, {{53, 10, 9, 39}, 1.0}}}
Spinosaurus, {{100, {{53, 10, 9, 39}, 1.0}}}
Rhinoceros_sondaicus, {{100, {{53, 10, 9, 39}, 0.97}}}
Baryonyx.1, {{44, {{53, 10, 9, 39}, 0.98}}, {56, {{53, 10, 9, 39}, 0.97}}}
Spinosaurus.3, {{100, {{53, 10, 9, 39}, 0.98}}}
Spinosaurus.2, {{100, {{53, 10, 9, 39}, 1.0}}}
Spinosaurus.1, {{100, {{53, 10, 9, 39}, 0.97}}}
Baryonyx, {{100, {{53, 10, 9, 39}, 1.0}}}
Spinosaurus, {{100, {{53, 10, 9, 39}, 1.0}}}
Ceratotherium_simum, {{100, {{53, 10, 9, 39}, 0.58}}}
Baryonyx.1, {{100, {{52, 10, 10, 39}, 0.97}}}
Spinosaurus.3, {{100, {{52, 10, 10, 39}, 0.98}}}
Spinosaurus.2, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus.1, {{100, {{52, 10, 10, 39}, 0.97}}}
Baryonyx, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus, {{17, {{52, 10, 10, 39}, 1.0}}, {83, {{52, 10, 10, 39}, 0.99}}}
Camelus_bactrianus, {{100, {{52, 10, 10, 39}, 0.34}}}
Baryonyx.1, {{100, {{52, 10, 10, 39}, 0.97}}}
Spinosaurus.3, {{5, {{52, 10, 10, 39}, 0.98}}, {95, {{52, 10, 10, 39}, 0.97}}}
Spinosaurus.2, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus.1, {{100, {{52, 10, 10, 39}, 0.96}}}
Baryonyx, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus, {{100, {{52, 10, 10, 39}, 0.99}}}
Sus_scrofa, {{100, {{52, 10, 10, 39}, 0.06}}}
Baryonyx.1, {{100, {{52, 10, 10, 39}, 0.97}}}
Spinosaurus.3, {{16, {{52, 10, 10, 39}, 0.98}}, {84, {{52, 10, 10, 39}, 0.97}}}
Spinosaurus.2, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus.1, {{89, {{52, 10, 10, 39}, 0.96}}, {11, {{52, 10, 10, 39}, 0.97}}}
Baryonyx, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus, {{100, {{52, 10, 10, 39}, 0.99}}}
Giraffa_camelopardalis, {{91, {{52, 10, 10, 39}, 0.1}}, {9, {{52, 10, 10, 39}, 0.09}}}
Baryonyx.1, {{100, {{52, 10, 10, 39}, 0.97}}}
Spinosaurus.3, {{100, {{52, 10, 10, 39}, 0.98}}}
Spinosaurus.2, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus.1, {{100, {{52, 10, 10, 39}, 0.97}}}
Baryonyx, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus, {{17, {{52, 10, 10, 39}, 1.0}}, {83, {{52, 10, 10, 39}, 0.99}}}
Bison_bison, {{100, {{52, 10, 10, 39}, 0.37}}}
Baryonyx.1, {{100, {{52, 10, 10, 39}, 0.97}}}
Spinosaurus.3, {{34, {{52, 10, 10, 39}, 0.98}}, {66, {{52, 10, 10, 39}, 0.97}}}
Spinosaurus.2, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus.1, {{71, {{52, 10, 10, 39}, 0.96}}, {29, {{52, 10, 10, 39}, 0.97}}}
Baryonyx, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus, {{100, {{52, 10, 10, 39}, 0.99}}}
Ovis_aries, {{100, {{52, 10, 10, 39}, 0.19}}}
Baryonyx.1, {{100, {{52, 10, 10, 39}, 0.97}}}
Spinosaurus.3, {{18, {{52, 10, 10, 39}, 0.98}}, {82, {{52, 10, 10, 39}, 0.97}}}
Spinosaurus.2, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus.1, {{88, {{52, 10, 10, 39}, 0.96}}, {12, {{52, 10, 10, 39}, 0.97}}}
Baryonyx, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus, {{100, {{52, 10, 10, 39}, 0.99}}}
Hemitragus_jayakari, {{93, {{52, 10, 10, 39}, 0.15}}, {7, {{52, 10, 10, 39}, 0.14}}}
Baryonyx.1, {{100, {{52, 10, 10, 39}, 0.97}}}
Spinosaurus.3, {{97, {{52, 10, 10, 39}, 0.98}}, {3, {{52, 10, 10, 39}, 0.97}}}
Spinosaurus.2, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus.1, {{6, {{52, 10, 10, 39}, 0.96}}, {94, {{52, 10, 10, 39}, 0.97}}}
Baryonyx, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus, {{5, {{52, 10, 10, 39}, 1.0}}, {95, {{52, 10, 10, 39}, 0.99}}}
Aepyceros_melampus, {{37, {{52, 10, 10, 39}, 0.34}}, {63, {{52, 10, 10, 39}, 0.35}}}
Metriorhynchid_indet., {{100, {{54, 9, 9, 39}, 0.35}}}
Baryonyx.1, {{100, {{54, 9, 9, 39}, 0.98}}}
Spinosaurus.3, {{100, {{54, 9, 9, 39}, 0.98}}}
Spinosaurus.2, {{100, {{54, 9, 9, 39}, 1.0}}}
Spinosaurus.1, {{100, {{54, 9, 9, 39}, 0.97}}}
Baryonyx, {{100, {{54, 9, 9, 39}, 1.0}}}
Spinosaurus, {{100, {{54, 9, 9, 39}, 1.0}}}
Baryonyx.1, {{100, {{52, 10, 10, 39}, 0.97}}}
Spinosaurus.3, {{4, {{52, 10, 10, 39}, 0.98}}, {96, {{52, 10, 10, 39}, 0.97}}}
Spinosaurus.2, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus.1, {{100, {{52, 10, 10, 39}, 0.96}}}
Baryonyx, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus, {{100, {{52, 10, 10, 39}, 0.99}}}
Cervus_elaphus_canadensis, {{100, {{52, 10, 10, 39}, 0.04}}}
Baryonyx.1, {{100, {{52, 10, 10, 39}, 0.97}}}
Spinosaurus.3, {{1, {{52, 10, 10, 39}, 0.98}}, {99, {{52, 10, 10, 39}, 0.97}}}
Spinosaurus.2, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus.1, {{100, {{52, 10, 10, 39}, 0.96}}}
Baryonyx, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus, {{100, {{52, 10, 10, 39}, 0.99}}}
Capreolus_capreolus, {{100, {{52, 10, 10, 39}, 0.01}}}
Baryonyx.1, {{100, {{53, 10, 10, 38}, 0.97}}}
Spinosaurus.3, {{54, {{53, 10, 10, 38}, 0.97}}, {46, {{53, 10, 10, 38}, 0.98}}}
Spinosaurus.2, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus.1, {{40, {{53, 10, 10, 38}, 0.96}}, {60, {{53, 10, 10, 38}, 0.97}}}
Baryonyx, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus, {{10, {{53, 10, 10, 38}, 1.0}}, {90, {{53, 10, 10, 38}, 0.99}}}
Hippopotamus_amphibius, {{100, {{53, 10, 10, 38}, 0.91}}}
Baryonyx.1, {{100, {{53, 10, 10, 38}, 0.97}}}
Spinosaurus.3, {{100, {{53, 10, 10, 38}, 0.98}}}
Spinosaurus.2, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus.1, {{100, {{53, 10, 10, 38}, 0.97}}}
Baryonyx, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus, {{83, {{53, 10, 10, 38}, 1.0}}, {17, {{53, 10, 10, 38}, 0.99}}}
Choeropsis_liberiensis, {{100, {{53, 10, 10, 38}, 0.64}}}
Baryonyx.1, {{100, {{53, 10, 10, 38}, 0.97}}}
Spinosaurus.3, {{100, {{53, 10, 10, 38}, 0.98}}}
Spinosaurus.2, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus.1, {{100, {{53, 10, 10, 38}, 0.97}}}
Baryonyx, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus, {{23, {{53, 10, 10, 38}, 1.0}}, {77, {{53, 10, 10, 38}, 0.99}}}
Orcinus_orca, {{100, {{53, 10, 10, 38}, 0.98}}}
Baryonyx.1, {{99, {{53, 10, 10, 38}, 0.97}}, {1, {{53, 10, 10, 38}, 0.98}}}
Spinosaurus.3, {{100, {{53, 10, 10, 38}, 0.98}}}
Spinosaurus.2, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus.1, {{100, {{53, 10, 10, 38}, 0.97}}}
Baryonyx, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus, {{100, {{53, 10, 10, 38}, 1.0}}}
Lissodelphis_borealis, {{12, {{53, 10, 10, 38}, 0.55}}, {88, {{53, 10, 10, 38}, 0.56}}}
Baryonyx.1, {{100, {{53, 10, 10, 38}, 0.97}}}
Spinosaurus.3, {{26, {{53, 10, 10, 38}, 0.97}}, {74, {{53, 10, 10, 38}, 0.98}}}
Spinosaurus.2, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus.1, {{11, {{53, 10, 10, 38}, 0.96}}, {89, {{53, 10, 10, 38}, 0.97}}}
Baryonyx, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus, {{47, {{53, 10, 10, 38}, 1.0}}, {53, {{53, 10, 10, 38}, 0.99}}}
Monodon_monoceros, {{100, {{53, 10, 10, 38}, 0.73}}}
Baryonyx.1, {{100, {{53, 10, 10, 38}, 0.97}}}
Spinosaurus.3, {{2, {{53, 10, 10, 38}, 0.97}}, {98, {{53, 10, 10, 38}, 0.98}}}
Spinosaurus.2, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus.1, {{3, {{53, 10, 10, 38}, 0.96}}, {97, {{53, 10, 10, 38}, 0.97}}}
Baryonyx, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus, {{16, {{53, 10, 10, 38}, 1.0}}, {84, {{53, 10, 10, 38}, 0.99}}}
Delphinapterus_leucas, {{100, {{53, 10, 10, 38}, 0.96}}}
Baryonyx.1, {{100, {{53, 10, 10, 38}, 0.97}}}
Spinosaurus.3, {{10, {{53, 10, 10, 38}, 0.97}}, {90, {{53, 10, 10, 38}, 0.98}}}
Spinosaurus.2, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus.1, {{6, {{53, 10, 10, 38}, 0.96}}, {94, {{53, 10, 10, 38}, 0.97}}}
Baryonyx, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus, {{10, {{53, 10, 10, 38}, 1.0}}, {90, {{53, 10, 10, 38}, 0.99}}}
Behemotops_katsuiei, {{100, {{53, 10, 10, 38}, 0.97}}}
Baryonyx.1, {{99, {{53, 10, 10, 38}, 0.97}}, {1, {{53, 10, 10, 38}, 0.98}}}
Spinosaurus.3, {{100, {{53, 10, 10, 38}, 0.98}}}
Spinosaurus.2, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus.1, {{100, {{53, 10, 10, 38}, 0.97}}}
Baryonyx, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus, {{97, {{53, 10, 10, 38}, 1.0}}, {3, {{53, 10, 10, 38}, 0.99}}}
Paleoparadoxia_sp, {{99, {{53, 10, 10, 38}, 1.0}}, {1, {{53, 10, 10, 38}, 0.99}}}
Crocodylus_sp., {{100, {{53, 10, 10, 38}, 0.98}}}
Baryonyx.1, {{100, {{53, 10, 10, 38}, 0.97}}}
Spinosaurus.3, {{100, {{53, 10, 10, 38}, 0.98}}}
Spinosaurus.2, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus.1, {{100, {{53, 10, 10, 38}, 0.97}}}
Baryonyx, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus, {{71, {{53, 10, 10, 38}, 1.0}}, {29, {{53, 10, 10, 38}, 0.99}}}
Baryonyx.1, {{100, {{53, 10, 10, 38}, 0.97}}}
Spinosaurus.3, {{100, {{53, 10, 10, 38}, 0.98}}}
Spinosaurus.2, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus.1, {{100, {{53, 10, 10, 38}, 0.97}}}
Baryonyx, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus, {{22, {{53, 10, 10, 38}, 1.0}}, {78, {{53, 10, 10, 38}, 0.99}}}
Ashoroa_laticosta, {{4, {{53, 10, 10, 38}, 0.99}}, {96, {{53, 10, 10, 38}, 0.98}}}
Baryonyx.1, {{100, {{53, 9, 10, 39}, 0.97}}}
Spinosaurus.3, {{75, {{53, 9, 10, 39}, 0.97}}, {25, {{53, 9, 10, 39}, 0.98}}}
Spinosaurus.2, {{100, {{53, 9, 10, 39}, 1.0}}}
Spinosaurus.1, {{32, {{53, 9, 10, 39}, 0.96}}, {68, {{53, 9, 10, 39}, 0.97}}}
Baryonyx, {{100, {{53, 9, 10, 39}, 1.0}}}
Spinosaurus, {{100, {{53, 9, 10, 39}, 1.0}}}
Desmostylus_hesperus, {{9, {{53, 9, 10, 39}, 0.25}}, {91, {{53, 9, 10, 39}, 0.26}}}
Baryonyx.1, {{14, {{53, 10, 10, 38}, 0.97}}, {86, {{53, 10, 10, 38}, 0.98}}}
Spinosaurus.3, {{100, {{53, 10, 10, 38}, 0.98}}}
Spinosaurus.2, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus.1, {{100, {{53, 10, 10, 38}, 0.97}}}
Baryonyx, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus, {{100, {{53, 10, 10, 38}, 1.0}}}
Trichechus_manatus, {{100, {{53, 10, 10, 38}, 1.0}}}
Baryonyx.1, {{100, {{52, 10, 10, 39}, 0.97}}}
Spinosaurus.3, {{1, {{52, 10, 10, 39}, 0.98}}, {99, {{52, 10, 10, 39}, 0.97}}}
Spinosaurus.2, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus.1, {{100, {{52, 10, 10, 39}, 0.96}}}
Baryonyx, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus, {{100, {{52, 10, 10, 39}, 0.99}}}
Procavia_capensis, {{100, {{52, 10, 10, 39}, 0.11}}}
Baryonyx.1, {{100, {{52, 10, 10, 39}, 0.97}}}
Spinosaurus.3, {{4, {{52, 10, 10, 39}, 0.98}}, {96, {{52, 10, 10, 39}, 0.97}}}
Spinosaurus.2, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus.1, {{100, {{52, 10, 10, 39}, 0.96}}}
Baryonyx, {{100, {{52, 10, 10, 39}, 1.0}}}
Spinosaurus, {{100, {{52, 10, 10, 39}, 0.99}}}
Orycteropus_afer, {{100, {{52, 10, 10, 39}, 0.07}}}
Baryonyx.1, {{1, {{53, 10, 9, 39}, 0.98}}, {99, {{53, 10, 9, 39}, 0.97}}}
Spinosaurus.3, {{100, {{53, 10, 9, 39}, 0.98}}}
Spinosaurus.2, {{100, {{53, 10, 9, 39}, 1.0}}}
Spinosaurus.1, {{100, {{53, 10, 9, 39}, 0.97}}}
Baryonyx, {{100, {{53, 10, 9, 39}, 1.0}}}
Spinosaurus, {{100, {{53, 10, 9, 39}, 1.0}}}
Capra_aegagrus, {{5, {{53, 10, 9, 39}, 0.71}}, {95, {{53, 10, 9, 39}, 0.72}}}
Baryonyx.1, {{1, {{53, 10, 9, 39}, 0.98}}, {99, {{53, 10, 9, 39}, 0.97}}}
Spinosaurus.3, {{100, {{53, 10, 9, 39}, 0.98}}}
Spinosaurus.2, {{100, {{53, 10, 9, 39}, 1.0}}}
Spinosaurus.1, {{100, {{53, 10, 9, 39}, 0.97}}}
Baryonyx, {{100, {{53, 10, 9, 39}, 1.0}}}
Spinosaurus, {{99, {{53, 10, 9, 39}, 1.0}}, {1, {{53, 10, 9, 39}, 0.99}}}
Rangifer_tarandus, {{100, {{53, 10, 9, 39}, 0.64}}}
Baryonyx.1, {{3, {{53, 10, 9, 39}, 0.98}}, {97, {{53, 10, 9, 39}, 0.97}}}
Spinosaurus.3, {{100, {{53, 10, 9, 39}, 0.98}}}
Spinosaurus.2, {{100, {{53, 10, 9, 39}, 1.0}}}
Spinosaurus.1, {{100, {{53, 10, 9, 39}, 0.97}}}
Baryonyx, {{100, {{53, 10, 9, 39}, 1.0}}}
Spinosaurus, {{100, {{53, 10, 9, 39}, 1.0}}}
Tremarctos_ornatus, {{100, {{53, 10, 9, 39}, 0.72}}}
Baryonyx.1, {{100, {{53, 10, 10, 38}, 0.97}}}
Spinosaurus.3, {{100, {{53, 10, 10, 38}, 0.98}}}
Spinosaurus.2, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus.1, {{100, {{53, 10, 10, 38}, 0.97}}}
Baryonyx, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus, {{90, {{53, 10, 10, 38}, 1.0}}, {10, {{53, 10, 10, 38}, 0.99}}}
Basilosaurus, {{100, {{53, 10, 10, 38}, 1.0}}}
Baryonyx.1, {{100, {{53, 10, 10, 38}, 0.97}}}
Spinosaurus.3, {{100, {{53, 10, 10, 38}, 0.98}}}
Spinosaurus.2, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus.1, {{100, {{53, 10, 10, 38}, 0.97}}}
Baryonyx, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus, {{45, {{53, 10, 10, 38}, 1.0}}, {55, {{53, 10, 10, 38}, 0.99}}}
Dorudon, {{100, {{53, 10, 10, 38}, 0.99}}}
Baryonyx.1, {{98, {{53, 9, 10, 39}, 0.98}}, {2, {{54, 9, 9, 39}, 0.98}}}
Spinosaurus.3, {{98, {{53, 9, 10, 39}, 0.98}}, {2, {{54, 9, 9, 39}, 0.98}}}
Spinosaurus.2, {{98, {{53, 9, 10, 39}, 1.0}}, {2, {{54, 9, 9, 39}, 1.0}}}
Spinosaurus.1, {{54, {{53, 9, 10, 39}, 0.97}}, {1, {{54, 9, 9, 39}, 0.97}}, {44, {{53, 9, 10, 39}, 0.98}}, {1, {{54, 9, 9, 39}, 0.98}}}
Baryonyx, {{98, {{53, 9, 10, 39}, 1.0}}, {2, {{54, 9, 9, 39}, 1.0}}}
Spinosaurus, {{98, {{53, 9, 10, 39}, 1.0}}, {2, {{54, 9, 9, 39}, 1.0}}}
Phoca_vitulina, {{98, {{53, 9, 10, 39}, 0.0}}, {2, {{54, 9, 9, 39}, 0.0}}}
Baryonyx.1, {{100, {{53, 10, 10, 38}, 0.97}}}
Spinosaurus.3, {{100, {{53, 10, 10, 38}, 0.98}}}
Spinosaurus.2, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus.1, {{2, {{53, 10, 10, 38}, 0.96}}, {98, {{53, 10, 10, 38}, 0.97}}}
Baryonyx, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus, {{13, {{53, 10, 10, 38}, 1.0}}, {87, {{53, 10, 10, 38}, 0.99}}}
Rodhocetus, {{100, {{53, 10, 10, 38}, 0.98}}}
Nothosaurus_sp., {{100, {{53, 10, 10, 38}, 1.0}}}
Baryonyx.1, {{100, {{53, 10, 10, 38}, 0.97}}}
Spinosaurus.3, {{100, {{53, 10, 10, 38}, 0.97}}}
Spinosaurus.2, {{99, {{53, 10, 10, 38}, 1.0}}, {1, {{53, 10, 10, 38}, 0.99}}}
Spinosaurus.1, {{100, {{53, 10, 10, 38}, 0.96}}}
Baryonyx, {{100, {{53, 10, 10, 38}, 1.0}}}
Spinosaurus, {{100, {{53, 10, 10, 38}, 0.99}}}
Serpianosaurus, {{100, {{53, 10, 10, 38}, 1.0}}}
Baryonyx.1, {{100, {{53, 10, 10, 38}, 0.97}}}
Spinosaurus.3, {{100, {{53, 10, 10, 38}, 0.97}}}
Spinosaurus.2, {{88, {{53, 10, 10, 38}, 1.0}}, {12, {{53, 10, 10, 38}, 0.99}}}
Spinosaurus.1, {{100, {{53, 10, 10, 38}, 0.96}}}
Baryonyx, {{93, {{53, 10, 10, 38}, 1.0}}, {7, {{53, 10, 10, 38}, 0.99}}}
Spinosaurus, {{100, {{53, 10, 10, 38}, 0.99}}}
Neusticosaurus, {{100, {{53, 10, 10, 38}, 1.0}}}
Baryonyx.1, {{100, {{53, 10, 10, 38}, 0.97}}}
Spinosaurus.3, {{100, {{53, 10, 10, 38}, 0.97}}}
Spinosaurus.2, {{11, {{53, 10, 10, 38}, 1.0}}, {89, {{53, 10, 10, 38}, 0.99}}}
Spinosaurus.1, {{100, {{53, 10, 10, 38}, 0.96}}}
Baryonyx, {{5, {{53, 10, 10, 38}, 1.0}}, {95, {{53, 10, 10, 38}, 0.99}}}
Spinosaurus, {{100, {{53, 10, 10, 38}, 0.99}}}
Ceresiosaurus, {{100, {{53, 10, 10, 38}, 1.0}}}
Baryonyx.1, {{100, {{53, 10, 10, 38}, 0.97}}}
Spinosaurus.3, {{100, {{53, 10, 10, 38}, 0.97}}}
Spinosaurus.2, {{59, {{53, 10, 10, 38}, 1.0}}, {41, {{53, 10, 10, 38}, 0.99}}}
Spinosaurus.1, {{100, {{53, 10, 10, 38}, 0.96}}}
Baryonyx, {{50, {{53, 10, 10, 38}, 1.0}}, {50, {{53, 10, 10, 38}, 0.99}}}
Spinosaurus, {{100, {{53, 10, 10, 38}, 0.99}}}
Mollesaurus, {{100, {{54, 10, 9, 38}, 0.82}}}
Baryonyx.1, {{100, {{54, 10, 9, 38}, 0.97}}}
Spinosaurus.3, {{97, {{54, 10, 9, 38}, 0.98}}, {3, {{54, 10, 9, 38}, 0.97}}}
Spinosaurus.2, {{100, {{54, 10, 9, 38}, 1.0}}}
Spinosaurus.1, {{100, {{54, 10, 9, 38}, 0.97}}}
Baryonyx, {{100, {{54, 10, 9, 38}, 1.0}}}
Spinosaurus, {{100, {{54, 10, 9, 38}, 1.0}}}
