"","actual class","predicted class","N","median P(diving)"
"Spinosaurus_.11","UNKNOWN","0","0","0.43"
"Spinosaurus_.10","UNKNOWN","0","0","0.45"
"Spinosaurus_.9","UNKNOWN","2","100","0.84"
"Spinosaurus_.8","UNKNOWN","2","100","0.81"
"Spinosaurus_.7","UNKNOWN","2","100","0.75"
"Spinosaurus_.6","UNKNOWN","2","100","0.67"
"Spinosaurus_.5","UNKNOWN","2","100","0.89"
"Spinosaurus_.4","UNKNOWN","2","100","0.84"
"Spinosaurus_.3","UNKNOWN","2","100","0.8"
"Spinosaurus_.2","UNKNOWN","2","100","0.75"
"Spinosaurus_.1","UNKNOWN","2","100","0.67"
"Spinosaurus_","UNKNOWN","2","100","0.89"
"Baryonyx.3","UNKNOWN","2","100","0.61"
"Baryonyx.2","UNKNOWN","2","100","0.73"
"Baryonyx.1","UNKNOWN","2","100","0.83"
"Suchomimus.3","UNKNOWN","0","0","0.32"
"Suchomimus.2","UNKNOWN","0","0","0.43"
"Suchomimus.1","UNKNOWN","0","0","0.32"
"Suchomimus","UNKNOWN","0","0","0.43"
"Baryonyx","UNKNOWN","2","100","0.81"
