Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{50, 0.99}, {50, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.87}}
Spinosaurus.3, {{50, 0.88}, {50, 0.87}}
Spinosaurus.2, {{100, 0.96}}
Spinosaurus.1, {{100, 0.86}}
Baryonyx, {{100, 0.96}}
Spinosaurus, {{100, 0.95}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.95}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{99, 0.98}, {1, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1}}
Spinosaurus.3, {{100, 1}}
Spinosaurus.2, {{100, 1}}
Spinosaurus.1, {{100, 1}}
Baryonyx, {{100, 1}}
Spinosaurus, {{100, 1}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{98, 0.81}, {2, 0.82}}
Spinosaurus.3, {{84, 0.81}, {16, 0.82}}
Spinosaurus.2, {{88, 0.94}, {12, 0.93}}
Spinosaurus.1, {{93, 0.81}, {7, 0.82}}
Baryonyx, {{100, 0.94}}
Spinosaurus, {{73, 0.94}, {27, 0.93}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{11, 0.95}, {89, 0.96}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{92, 0.95}, {8, 0.94}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{49, 0.94}, {51, 0.93}}
Spinosaurus.3, {{100, 0.94}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{59, 0.92}, {41, 0.93}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{95, 0.95}, {5, 0.96}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.94}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.88}}
Spinosaurus.3, {{100, 0.89}}
Spinosaurus.2, {{100, 0.96}}
Spinosaurus.1, {{100, 0.87}}
Baryonyx, {{100, 0.96}}
Spinosaurus, {{100, 0.95}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{23, 0.96}, {77, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{99, 0.92}, {1, 0.91}}
Spinosaurus.3, {{6, 0.92}, {94, 0.93}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{100, 0.9}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.97}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{46, 0.96}, {54, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.83}}
Spinosaurus.3, {{85, 0.84}, {15, 0.83}}
Spinosaurus.2, {{100, 0.95}}
Spinosaurus.1, {{64, 0.83}, {36, 0.82}}
Baryonyx, {{100, 0.95}}
Spinosaurus, {{98, 0.94}, {2, 0.95}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{68, 0.98}, {32, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{40, 0.96}, {60, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{74, 0.99}, {26, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{6, 0.95}, {94, 0.96}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{42, 0.96}, {58, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{32, 0.99}, {68, 1.0}}
Spinosaurus.1, {{1, 0.95}, {99, 0.96}}
Baryonyx, {{96, 0.99}, {4, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{49, 0.95}, {51, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.94}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{1, 0.96}, {99, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{17, 0.95}, {83, 0.96}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{31, 0.88}, {69, 0.89}}
Spinosaurus.3, {{100, 0.89}}
Spinosaurus.2, {{100, 0.95}}
Spinosaurus.1, {{100, 0.87}}
Baryonyx, {{100, 0.95}}
Spinosaurus, {{100, 0.94}}
Baryonyx.1, {{100, 0.91}}
Spinosaurus.3, {{95, 0.92}, {5, 0.91}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{92, 0.91}, {8, 0.9}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{6, 0.98}, {94, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{15, 0.98}, {85, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{61, 0.96}, {39, 0.97}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.95}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.94}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{100, 0.95}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.94}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.92}}
Spinosaurus.3, {{66, 0.94}, {34, 0.93}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{69, 0.92}, {31, 0.91}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{95, 0.95}, {5, 0.94}}
Spinosaurus.3, {{100, 0.95}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.94}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{9, 0.99}, {91, 1.0}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{52, 0.95}, {48, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.94}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{46, 0.95}, {54, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{4, 0.99}, {96, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{93, 0.95}, {7, 0.96}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.95}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{9, 0.96}, {91, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.94}}
Spinosaurus.3, {{65, 0.94}, {35, 0.95}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{30, 0.94}, {70, 0.93}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{97, 0.98}, {3, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{99, 0.94}, {1, 0.93}}
Spinosaurus.3, {{100, 0.94}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{73, 0.92}, {27, 0.93}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.93}}
Spinosaurus.3, {{46, 0.94}, {54, 0.93}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{64, 0.92}, {36, 0.93}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{47, 0.98}, {53, 0.99}}
Baryonyx.1, {{93, 0.94}, {7, 0.93}}
Spinosaurus.3, {{72, 0.95}, {28, 0.94}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{50, 0.92}, {50, 0.93}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{73, 0.99}, {27, 1.0}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.92}}
Spinosaurus.3, {{100, 0.93}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{4, 0.92}, {96, 0.91}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.93}}
Spinosaurus.3, {{59, 0.94}, {41, 0.93}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.92}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{12, 0.98}, {88, 0.99}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{31, 0.96}, {69, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{15, 0.99}, {85, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{44, 0.96}, {56, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.95}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.94}}
Spinosaurus.3, {{95, 0.94}, {5, 0.95}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{100, 0.93}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1}}
Spinosaurus.3, {{100, 1}}
Spinosaurus.2, {{100, 1}}
Spinosaurus.1, {{100, 1}}
Baryonyx, {{100, 1}}
Spinosaurus, {{100, 1}}
Baryonyx.1, {{31, 0.98}, {69, 0.97}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{98, 0.98}, {2, 0.97}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{66, 0.98}, {34, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{94, 0.92}, {6, 0.93}}
Spinosaurus.3, {{100, 0.93}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{87, 0.92}, {13, 0.91}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{100, 0.95}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{99, 0.94}, {1, 0.95}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.94}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{96, 0.99}, {4, 1.0}}
Baryonyx.1, {{100, 0.95}}
Spinosaurus.3, {{8, 0.95}, {92, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.94}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.94}}
Spinosaurus.3, {{73, 0.94}, {27, 0.95}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.93}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{98, 0.96}, {2, 0.97}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.95}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{36, 0.96}, {64, 0.97}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.95}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 1}}
Spinosaurus.3, {{100, 1}}
Spinosaurus.2, {{100, 1}}
Spinosaurus.1, {{100, 1}}
Baryonyx, {{100, 1}}
Spinosaurus, {{100, 1}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{81, 0.96}, {19, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 1}}
Spinosaurus.3, {{100, 1}}
Spinosaurus.2, {{100, 1}}
Spinosaurus.1, {{100, 1}}
Baryonyx, {{100, 1}}
Spinosaurus, {{100, 1}}
Baryonyx.1, {{100, 1.0}}
Spinosaurus.3, {{100, 1.0}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 1}}
Spinosaurus.3, {{100, 1}}
Spinosaurus.2, {{100, 1}}
Spinosaurus.1, {{100, 1}}
Baryonyx, {{100, 1}}
Spinosaurus, {{100, 1}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.84}}
Spinosaurus.3, {{56, 0.85}, {44, 0.86}}
Spinosaurus.2, {{61, 0.94}, {39, 0.95}}
Spinosaurus.1, {{100, 0.83}}
Baryonyx, {{99, 0.94}, {1, 0.95}}
Spinosaurus, {{61, 0.94}, {39, 0.93}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{75, 0.98}, {25, 0.99}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{1, 0.99}, {99, 1.0}}
Baryonyx.1, {{100, 0.93}}
Spinosaurus.3, {{26, 0.94}, {74, 0.93}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{14, 0.92}, {86, 0.91}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.97}}
Baryonyx.1, {{100, 1}}
Spinosaurus.3, {{100, 1}}
Spinosaurus.2, {{100, 1}}
Spinosaurus.1, {{100, 1}}
Baryonyx, {{100, 1}}
Spinosaurus, {{100, 1}}
Baryonyx.1, {{100, 0.99}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.94}}
Spinosaurus.3, {{100, 0.95}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.93}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.96}}
Spinosaurus.3, {{100, 0.96}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.95}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{2, 0.92}, {98, 0.93}}
Spinosaurus.3, {{100, 0.93}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{65, 0.92}, {35, 0.91}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{100, 0.89}}
Spinosaurus.3, {{13, 0.9}, {87, 0.89}}
Spinosaurus.2, {{100, 0.96}}
Spinosaurus.1, {{37, 0.88}, {63, 0.87}}
Baryonyx, {{100, 0.96}}
Spinosaurus, {{3, 0.95}, {97, 0.96}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{18, 0.98}, {82, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.85}}
Spinosaurus.3, {{100, 0.86}}
Spinosaurus.2, {{100, 0.96}}
Spinosaurus.1, {{83, 0.85}, {17, 0.84}}
Baryonyx, {{100, 0.96}}
Spinosaurus, {{100, 0.95}}
Baryonyx.1, {{16, 0.96}, {84, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{73, 0.92}, {27, 0.91}}
Spinosaurus.3, {{100, 0.92}}
Spinosaurus.2, {{100, 0.97}}
Spinosaurus.1, {{11, 0.91}, {89, 0.9}}
Baryonyx, {{100, 0.97}}
Spinosaurus, {{100, 0.97}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{2, 0.9}, {98, 0.89}}
Spinosaurus.3, {{100, 0.9}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{3, 0.9}, {97, 0.89}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.98}}
Baryonyx.1, {{99, 0.9}, {1, 0.89}}
Spinosaurus.3, {{100, 0.9}}
Spinosaurus.2, {{100, 0.97}}
Spinosaurus.1, {{100, 0.89}}
Baryonyx, {{100, 0.97}}
Spinosaurus, {{100, 0.97}}
Baryonyx.1, {{100, 0.89}}
Spinosaurus.3, {{100, 0.9}}
Spinosaurus.2, {{100, 0.98}}
Spinosaurus.1, {{12, 0.88}, {88, 0.89}}
Baryonyx, {{100, 0.98}}
Spinosaurus, {{100, 0.97}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.99}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.98}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{86, 0.99}, {14, 1.0}}
Baryonyx.1, {{100, 0.94}}
Spinosaurus.3, {{36, 0.95}, {64, 0.94}}
Spinosaurus.2, {{100, 0.99}}
Spinosaurus.1, {{100, 0.93}}
Baryonyx, {{100, 0.99}}
Spinosaurus, {{100, 0.99}}
Baryonyx.1, {{60, 0.91}, {40, 0.9}}
Spinosaurus.3, {{100, 0.91}}
