Carentonosaurus_mineaui, {{100, 0.99}}
Spinosaurus, {{10, 0.99}, {90, 1.0}}
Basilosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{55, 0.99}, {45, 1.0}}
Dorudon, {{100, 0.99}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{45, 0.98}, {55, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Phoca_vitulina, {{100, 0.0}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{2, 0.96}, {98, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{87, 0.99}, {13, 1.0}}
Rodhocetus, {{100, 0.98}}
Nothosaurus_sp., {{100, 1.0}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{1, 0.99}, {99, 1.0}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Serpianosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{12, 0.99}, {88, 1.0}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{7, 0.99}, {93, 1.0}}
Spinosaurus, {{100, 0.99}}
Neusticosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{89, 0.99}, {11, 1.0}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{95, 0.99}, {5, 1.0}}
Spinosaurus, {{100, 0.99}}
Ceresiosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{41, 0.99}, {59, 1.0}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{50, 0.99}, {50, 1.0}}
Spinosaurus, {{100, 0.99}}
Mollesaurus, {{100, 0.82}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{97, 0.98}, {3, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{33, 0.99}, {67, 1.0}}
Nanophoca_vitulinoides, {{100, 0.99}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{20, 0.99}, {80, 1.0}}
Callophoca_obscura, {{21, 0.63}, {79, 0.64}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{43, 0.98}, {57, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{37, 0.96}, {63, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{87, 0.99}, {13, 1.0}}
Apteryx_owenii, {{100, 0.53}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{1, 0.98}, {99, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Atlantisia_rogersi, {{100, 0.36}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{41, 0.98}, {59, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{8, 0.96}, {92, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Balaenoptera_brydei, {{100, 0.26}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.97}}
Spinosaurus.2, {{8, 0.99}, {92, 1.0}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{9, 0.99}, {91, 1.0}}
Spinosaurus, {{100, 0.99}}
Caloenas_nicobarica, {{100, 0.33}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{16, 0.99}, {84, 1.0}}
Phalacrocorax_harris, {{100, 0.84}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{44, 0.99}, {56, 1.0}}
Spheniscus_humboldti, {{98, 0.94}, {2, 0.93}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{1, 0.98}, {99, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Strigiops_habroptilus, {{96, 0.13}, {4, 0.14}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{61, 0.99}, {39, 1.0}}
Mammuthus_primigenius, {{100, 0.39}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Ursus_spelaeus, {{100, 0.93}}
Baryonyx.1, {{100, 0.98}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 1.0}}
Rhinocerus_unicornis, {{100, 0.87}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{2, 0.98}, {98, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.96}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{100, 0.99}}
Bison_bonasus, {{100, 0.03}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{53, 0.98}, {47, 0.97}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{40, 0.96}, {60, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{90, 0.99}, {10, 1.0}}
Dasyurus_maculatus, {{100, 0.49}}
Baryonyx.1, {{100, 0.97}}
Spinosaurus.3, {{100, 0.98}}
Spinosaurus.2, {{100, 1.0}}
Spinosaurus.1, {{100, 0.97}}
Baryonyx, {{100, 1.0}}
Spinosaurus, {{40, 0.99}, {60, 1.0}}
Desmana_moschata, {{100, 0.9}}
