"","[1,1]","[1,2]","[2,1]","[2,2]"
"1",40,6,18,53
"2",40,6,18,53
"3",40,6,18,53
"4",40,6,18,53
"5",39,6,19,53
"6",40,6,18,53
"7",39,6,19,53
"8",39,6,19,53
"9",40,6,18,53
"10",40,6,18,53
"11",40,6,18,53
"12",40,6,18,53
"13",40,6,18,53
"14",39,6,19,53
"15",39,6,19,53
"16",40,6,18,53
"17",40,6,18,53
"18",40,6,18,53
"19",40,6,18,53
"20",40,6,18,53
"21",40,6,18,53
"22",40,6,18,53
"23",40,6,18,53
"24",40,6,18,53
"25",39,6,19,53
"26",40,6,18,53
"27",39,6,19,53
"28",40,6,18,53
"29",40,6,18,53
"30",40,6,18,53
"31",40,6,18,53
"32",40,6,18,53
"33",39,6,19,53
"34",40,6,18,53
"35",40,6,18,53
"36",40,6,18,53
"37",39,6,19,53
"38",39,6,19,53
"39",40,6,18,53
"40",40,6,18,53
"41",40,6,18,53
"42",40,6,18,53
"43",40,6,18,53
"44",39,6,19,53
"45",40,6,18,53
"46",40,6,18,53
"47",40,6,18,53
"48",40,6,18,53
"49",39,6,19,53
"50",40,6,18,53
"51",39,6,19,53
"52",40,6,18,53
"53",40,6,18,53
"54",40,6,18,53
"55",40,6,18,53
"56",39,6,19,53
"57",40,6,18,53
"58",40,6,18,53
"59",40,6,18,53
"60",40,6,18,53
"61",39,6,19,53
"62",40,6,18,53
"63",39,6,19,53
"64",40,6,18,53
"65",40,6,18,53
"66",40,6,18,53
"67",39,6,19,53
"68",39,6,19,53
"69",40,6,18,53
"70",40,6,18,53
"71",40,6,18,53
"72",40,6,18,53
"73",40,6,18,53
"74",40,6,18,53
"75",40,6,18,53
"76",39,6,19,53
"77",40,6,18,53
"78",40,6,18,53
"79",40,6,18,53
"80",39,6,19,53
"81",40,6,18,53
"82",39,6,19,53
"83",40,6,18,53
"84",39,6,19,53
"85",39,6,19,53
"86",40,6,18,53
"87",40,6,18,53
"88",40,6,18,53
"89",40,6,18,53
"90",40,6,18,53
"91",39,6,19,53
"92",40,6,18,53
"93",40,6,18,53
"94",40,6,18,53
"95",40,6,18,53
"96",40,6,18,53
"97",40,6,18,53
"98",39,6,19,53
"99",40,6,18,53
"100",39,6,19,53
