"","actual class","predicted class","N","median P(diving)"
"Spinosaurus_.11","UNKNOWN","0","0","0.435"
"Spinosaurus_.10","UNKNOWN","0","0","0.455"
"Spinosaurus_.9","UNKNOWN","2","100","0.88"
"Spinosaurus_.8","UNKNOWN","2","100","0.85"
"Spinosaurus_.7","UNKNOWN","2","100","0.8"
"Spinosaurus_.6","UNKNOWN","2","100","0.72"
"Spinosaurus_.5","UNKNOWN","2","100","0.93"
"Spinosaurus_.4","UNKNOWN","2","100","0.88"
"Spinosaurus_.3","UNKNOWN","2","100","0.85"
"Spinosaurus_.2","UNKNOWN","2","100","0.79"
"Spinosaurus_.1","UNKNOWN","2","100","0.71"
"Spinosaurus_","UNKNOWN","2","100","0.92"
"Baryonyx.3","UNKNOWN","2","100","0.66"
"Baryonyx.2","UNKNOWN","2","100","0.78"
"Baryonyx.1","UNKNOWN","2","100","0.87"
"Suchomimus.3","UNKNOWN","0","0","0.32"
"Suchomimus.2","UNKNOWN","0","0","0.45"
"Suchomimus.1","UNKNOWN","0","0","0.31"
"Suchomimus","UNKNOWN","0","0","0.44"
"Baryonyx","UNKNOWN","2","100","0.86"
