"","actual class","predicted class","N","median P(diving)"
"Spinosaurus_.11","UNKNOWN","0","51","0.5"
"Spinosaurus_.10","UNKNOWN","2","100","0.52"
"Spinosaurus_.9","UNKNOWN","2","100","0.89"
"Spinosaurus_.8","UNKNOWN","2","100","0.86"
"Spinosaurus_.7","UNKNOWN","2","100","0.82"
"Spinosaurus_.6","UNKNOWN","2","100","0.76"
"Spinosaurus_.5","UNKNOWN","2","100","0.92"
"Spinosaurus_.4","UNKNOWN","2","100","0.87"
"Spinosaurus_.3","UNKNOWN","2","100","0.85"
"Spinosaurus_.2","UNKNOWN","2","100","0.8"
"Spinosaurus_.1","UNKNOWN","2","100","0.73"
"Spinosaurus_","UNKNOWN","2","100","0.91"
"Baryonyx.3","UNKNOWN","2","100","0.72"
"Baryonyx.2","UNKNOWN","2","100","0.81"
"Baryonyx.1","UNKNOWN","2","100","0.88"
"Suchomimus.3","UNKNOWN","0","0","0.43"
"Suchomimus.2","UNKNOWN","2","100","0.55"
"Suchomimus.1","UNKNOWN","0","0","0.42"
"Suchomimus","UNKNOWN","2","100","0.54"
"Baryonyx","UNKNOWN","2","100","0.87"
