"","[1,1]","[1,2]","[2,1]","[2,2]"
"1",44,4,14,55
"2",44,4,14,55
"3",39,4,19,55
"4",44,4,14,55
"5",39,4,19,55
"6",44,4,14,55
"7",44,4,14,55
"8",44,4,14,55
"9",44,4,14,55
"10",44,4,14,55
"11",44,4,14,55
"12",44,4,14,55
"13",39,4,19,55
"14",44,4,14,55
"15",44,4,14,55
"16",39,4,19,55
"17",44,4,14,55
"18",44,4,14,55
"19",39,4,19,55
"20",44,4,14,55
"21",44,4,14,55
"22",44,4,14,55
"23",44,4,14,55
"24",44,4,14,55
"25",44,4,14,55
"26",44,4,14,55
"27",44,4,14,55
"28",40,4,18,55
"29",44,4,14,55
"30",39,4,19,55
"31",44,4,14,55
"32",44,4,14,55
"33",39,4,19,55
"34",44,4,14,55
"35",44,4,14,55
"36",44,4,14,55
"37",44,4,14,55
"38",44,4,14,55
"39",44,4,14,55
"40",44,4,14,55
"41",39,4,19,55
"42",39,4,19,55
"43",44,4,14,55
"44",40,4,18,55
"45",44,4,14,55
"46",44,4,14,55
"47",39,4,19,55
"48",44,4,14,55
"49",39,4,19,55
"50",39,4,19,55
"51",44,4,14,55
"52",44,4,14,55
"53",44,4,14,55
"54",44,4,14,55
"55",44,4,14,55
"56",44,4,14,55
"57",44,4,14,55
"58",44,4,14,55
"59",44,4,14,55
"60",44,4,14,55
"61",44,4,14,55
"62",44,4,14,55
"63",39,4,19,55
"64",44,4,14,55
"65",44,4,14,55
"66",44,4,14,55
"67",44,4,14,55
"68",44,4,14,55
"69",44,4,14,55
"70",44,4,14,55
"71",44,4,14,55
"72",39,4,19,55
"73",44,4,14,55
"74",44,4,14,55
"75",39,4,19,55
"76",39,4,19,55
"77",40,4,18,55
"78",44,4,14,55
"79",44,4,14,55
"80",44,4,14,55
"81",39,4,19,55
"82",44,4,14,55
"83",44,4,14,55
"84",44,4,14,55
"85",44,4,14,55
"86",44,4,14,55
"87",44,4,14,55
"88",44,4,14,55
"89",39,4,19,55
"90",39,4,19,55
"91",44,4,14,55
"92",44,4,14,55
"93",44,4,14,55
"94",43,4,15,55
"95",44,4,14,55
"96",39,4,19,55
"97",44,4,14,55
"98",44,4,14,55
"99",44,4,14,55
"100",44,4,14,55
