"","actual class","predicted class","N","median P(diving)"
"Spinosaurus_.11","UNKNOWN","0","0","0.38"
"Spinosaurus_.10","UNKNOWN","0","0","0.405"
"Spinosaurus_.9","UNKNOWN","2","100","0.92"
"Spinosaurus_.8","UNKNOWN","2","100","0.89"
"Spinosaurus_.7","UNKNOWN","2","100","0.83"
"Spinosaurus_.6","UNKNOWN","2","100","0.73"
"Spinosaurus_.5","UNKNOWN","2","100","0.96"
"Spinosaurus_.4","UNKNOWN","2","100","0.92"
"Spinosaurus_.3","UNKNOWN","2","100","0.9"
"Spinosaurus_.2","UNKNOWN","2","100","0.84"
"Spinosaurus_.1","UNKNOWN","2","100","0.73"
"Spinosaurus_","UNKNOWN","2","100","0.96"
"Baryonyx.3","UNKNOWN","2","100","0.625"
"Baryonyx.2","UNKNOWN","2","100","0.8"
"Baryonyx.1","UNKNOWN","2","100","0.91"
"Suchomimus.3","UNKNOWN","0","0","0.19"
"Suchomimus.2","UNKNOWN","0","0","0.34"
"Suchomimus.1","UNKNOWN","0","0","0.2"
"Suchomimus","UNKNOWN","0","0","0.34"
"Baryonyx","UNKNOWN","2","100","0.89"
