"","actual class","predicted class","N","median P(diving)"
"Spinosaurus_.11","UNKNOWN","0","0","0.45"
"Spinosaurus_.10","UNKNOWN","0","0","0.48"
"Spinosaurus_.9","UNKNOWN","2","100","0.9"
"Spinosaurus_.8","UNKNOWN","2","100","0.87"
"Spinosaurus_.7","UNKNOWN","2","100","0.82"
"Spinosaurus_.6","UNKNOWN","2","100","0.73"
"Spinosaurus_.5","UNKNOWN","2","100","0.94"
"Spinosaurus_.4","UNKNOWN","2","100","0.91"
"Spinosaurus_.3","UNKNOWN","2","100","0.88"
"Spinosaurus_.2","UNKNOWN","2","100","0.82"
"Spinosaurus_.1","UNKNOWN","2","100","0.74"
"Spinosaurus_","UNKNOWN","2","100","0.94"
"Baryonyx.3","UNKNOWN","2","100","0.65"
"Baryonyx.2","UNKNOWN","2","100","0.79"
"Baryonyx.1","UNKNOWN","2","100","0.89"
"Suchomimus.3","UNKNOWN","0","0","0.28"
"Suchomimus.2","UNKNOWN","0","0","0.41"
"Suchomimus.1","UNKNOWN","0","0","0.28"
"Suchomimus","UNKNOWN","0","0","0.42"
"Baryonyx","UNKNOWN","2","100","0.87"
