"","actual class","predicted class","N","median P(diving)"
"Spinosaurus_.11","UNKNOWN","0","6","0.48"
"Spinosaurus_.10","UNKNOWN","2","76","0.51"
"Spinosaurus_.9","UNKNOWN","2","100","0.93"
"Spinosaurus_.8","UNKNOWN","2","100","0.91"
"Spinosaurus_.7","UNKNOWN","2","100","0.87"
"Spinosaurus_.6","UNKNOWN","2","100","0.8"
"Spinosaurus_.5","UNKNOWN","2","100","0.96"
"Spinosaurus_.4","UNKNOWN","2","100","0.91"
"Spinosaurus_.3","UNKNOWN","2","100","0.89"
"Spinosaurus_.2","UNKNOWN","2","100","0.85"
"Spinosaurus_.1","UNKNOWN","2","100","0.77"
"Spinosaurus_","UNKNOWN","2","100","0.95"
"Baryonyx.3","UNKNOWN","2","100","0.76"
"Baryonyx.2","UNKNOWN","2","100","0.86"
"Baryonyx.1","UNKNOWN","2","100","0.92"
"Suchomimus.3","UNKNOWN","0","0","0.42"
"Suchomimus.2","UNKNOWN","2","100","0.56"
"Suchomimus.1","UNKNOWN","0","0","0.4"
"Suchomimus","UNKNOWN","2","100","0.54"
"Baryonyx","UNKNOWN","2","100","0.92"
