"","[1,1]","[1,2]","[2,1]","[2,2]"
"1",41,5,17,54
"2",41,5,17,54
"3",41,5,17,54
"4",41,6,17,53
"5",41,5,17,54
"6",41,5,17,54
"7",41,5,17,54
"8",41,6,17,53
"9",41,5,17,54
"10",41,6,17,53
"11",41,6,17,53
"12",41,5,17,54
"13",41,5,17,54
"14",41,5,17,54
"15",41,5,17,54
"16",41,5,17,54
"17",41,6,17,53
"18",41,5,17,54
"19",41,5,17,54
"20",41,5,17,54
"21",41,5,17,54
"22",41,5,17,54
"23",41,5,17,54
"24",41,5,17,54
"25",41,5,17,54
"26",41,5,17,54
"27",41,5,17,54
"28",41,6,17,53
"29",41,5,17,54
"30",41,5,17,54
"31",41,6,17,53
"32",41,5,17,54
"33",41,5,17,54
"34",41,6,17,53
"35",41,5,17,54
"36",41,5,17,54
"37",41,5,17,54
"38",41,5,17,54
"39",41,6,17,53
"40",41,6,17,53
"41",41,5,17,54
"42",41,5,17,54
"43",41,5,17,54
"44",41,5,17,54
"45",41,5,17,54
"46",41,5,17,54
"47",41,5,17,54
"48",41,5,17,54
"49",41,5,17,54
"50",41,5,17,54
"51",41,5,17,54
"52",41,5,17,54
"53",41,5,17,54
"54",41,6,17,53
"55",41,5,17,54
"56",41,5,17,54
"57",41,5,17,54
"58",41,5,17,54
"59",41,5,17,54
"60",41,5,17,54
"61",41,5,17,54
"62",41,5,17,54
"63",40,5,18,54
"64",41,6,17,53
"65",40,5,18,54
"66",40,5,18,54
"67",41,5,17,54
"68",41,5,17,54
"69",41,5,17,54
"70",41,5,17,54
"71",41,6,17,53
"72",41,6,17,53
"73",41,5,17,54
"74",41,5,17,54
"75",41,5,17,54
"76",41,5,17,54
"77",41,5,17,54
"78",41,5,17,54
"79",41,5,17,54
"80",41,5,17,54
"81",41,5,17,54
"82",41,6,17,53
"83",41,6,17,53
"84",41,5,17,54
"85",41,5,17,54
"86",41,6,17,53
"87",41,5,17,54
"88",41,5,17,54
"89",41,5,17,54
"90",41,5,17,54
"91",41,6,17,53
"92",41,5,17,54
"93",41,5,17,54
"94",41,5,17,54
"95",41,5,17,54
"96",41,5,17,54
"97",41,6,17,53
"98",41,6,17,53
"99",41,5,17,54
"100",41,6,17,53
