"","actual class","predicted class","N","median P(diving)"
"Lutra_vulgaris","2","2","100","0.87"
"Phocanella_pumila","2","2","100","0.97"
"Vulpes_vulpes","0","0","0","0.16"
"Ceratotherium_simum","0","2","100","0.88"
"Remingtonocetus","2","2","100","0.79"
"Chapsosaurus_","2","2","100","0.96"
"Ichtyosaur_sp","2","2","100","0.86"
"Anarosaurus","2","2","100","0.99"
"Sphenodon_punctatus","0","2","100","0.7"
"Spinosaurus_.11",NA,"0","0","0.47"
"Spinosaurus_.10",NA,"0","44","0.5"
"Spinosaurus_.9",NA,"2","100","0.96"
"Spinosaurus_.8",NA,"2","100","0.94"
"Spinosaurus_.7",NA,"2","100","0.9"
"Spinosaurus_.6",NA,"2","100","0.83"
"Spinosaurus_.5",NA,"2","100","0.98"
"Spinosaurus_.4",NA,"2","100","0.95"
"Spinosaurus_.3",NA,"2","100","0.93"
"Spinosaurus_.2",NA,"2","100","0.89"
"Spinosaurus_.1",NA,"2","100","0.82"
"Spinosaurus_",NA,"2","100","0.98"
"Baryonyx.3",NA,"2","100","0.77"
"Baryonyx.2",NA,"2","100","0.89"
"Baryonyx.1",NA,"2","100","0.95"
"Suchomimus.3",NA,"0","0","0.32"
"Suchomimus.2",NA,"0","22","0.5"
"Suchomimus.1",NA,"0","0","0.31"
"Suchomimus",NA,"0","0","0.49"
"Baryonyx",NA,"2","100","0.94"
"Hesperornis","2","2","100","0.69"
"Small_Eocene_penguin","2","2","100","0.96"
