"","actual class","predicted class","N","median P(diving)"
"Tamandua_tetradactyla","0","2","100","0.78"
"Otaria_byronia","2","2","100","0.84"
"Callophoca_obscura","2","2","100","0.68"
"Leptophoca_proxima","2","2","100","0.67"
"Ceratotherium_simum","0","2","100","0.87"
"Basilosaurus","2","2","100","0.95"
"Rodhocetus","2","2","100","0.94"
"Rupicapra_rupicapra","0","0","0","0.09"
"Capreolus_capreolus","0","0","0","0.11"
"Chapsosaurus_","2","2","100","0.96"
"Psephoderma","2","2","100","0.9"
"Lacerta_viridis","0","0","0","0.39"
"Spinosaurus_.11",NA,"0","0","0.46"
"Spinosaurus_.10",NA,"0","32","0.5"
"Spinosaurus_.9",NA,"2","100","0.95"
"Spinosaurus_.8",NA,"2","100","0.93"
"Spinosaurus_.7",NA,"2","100","0.89"
"Spinosaurus_.6",NA,"2","100","0.82"
"Spinosaurus_.5",NA,"2","100","0.98"
"Spinosaurus_.4",NA,"2","100","0.95"
"Spinosaurus_.3",NA,"2","100","0.93"
"Spinosaurus_.2",NA,"2","100","0.88"
"Spinosaurus_.1",NA,"2","100","0.81"
"Spinosaurus_",NA,"2","100","0.97"
"Baryonyx.3",NA,"2","100","0.76"
"Baryonyx.2",NA,"2","100","0.88"
"Baryonyx.1",NA,"2","100","0.95"
"Suchomimus.3",NA,"0","0","0.32"
"Suchomimus.2",NA,"0","0","0.49"
"Suchomimus.1",NA,"0","0","0.31"
"Suchomimus",NA,"0","0","0.48"
"Baryonyx",NA,"2","100","0.94"
