"","actual class","predicted class","N","median P(diving)"
"Spinosaurus_.11","UNKNOWN","0","0","0.43"
"Spinosaurus_.10","UNKNOWN","0","0","0.46"
"Spinosaurus_.9","UNKNOWN","2","100","0.94"
"Spinosaurus_.8","UNKNOWN","2","100","0.92"
"Spinosaurus_.7","UNKNOWN","2","100","0.88"
"Spinosaurus_.6","UNKNOWN","2","100","0.81"
"Spinosaurus_.5","UNKNOWN","2","100","0.97"
"Spinosaurus_.4","UNKNOWN","2","100","0.93"
"Spinosaurus_.3","UNKNOWN","2","100","0.9"
"Spinosaurus_.2","UNKNOWN","2","100","0.85"
"Spinosaurus_.1","UNKNOWN","2","100","0.77"
"Spinosaurus_","UNKNOWN","2","100","0.96"
"Baryonyx.3","UNKNOWN","2","100","0.77"
"Baryonyx.2","UNKNOWN","2","100","0.88"
"Baryonyx.1","UNKNOWN","2","100","0.94"
"Suchomimus.3","UNKNOWN","0","0","0.37"
"Suchomimus.2","UNKNOWN","2","100","0.53"
"Suchomimus.1","UNKNOWN","0","0","0.34"
"Suchomimus","UNKNOWN","0","73","0.5"
"Baryonyx","UNKNOWN","2","100","0.93"
