"","[1,1]","[1,2]","[2,1]","[2,2]"
"1",40,9,18,50
"2",40,8,18,51
"3",40,8,18,51
"4",40,9,18,50
"5",40,9,18,50
"6",40,9,18,50
"7",40,9,18,50
"8",40,8,18,51
"9",40,9,18,50
"10",40,9,18,50
"11",40,9,18,50
"12",40,9,18,50
"13",40,9,18,50
"14",40,9,18,50
"15",40,9,18,50
"16",40,9,18,50
"17",40,9,18,50
"18",40,9,18,50
"19",40,9,18,50
"20",40,9,18,50
"21",40,9,18,50
"22",40,9,18,50
"23",40,9,18,50
"24",40,9,18,50
"25",40,8,18,51
"26",40,9,18,50
"27",40,9,18,50
"28",40,9,18,50
"29",40,9,18,50
"30",40,9,18,50
"31",40,9,18,50
"32",40,9,18,50
"33",40,8,18,51
"34",40,9,18,50
"35",40,9,18,50
"36",40,8,18,51
"37",40,9,18,50
"38",40,9,18,50
"39",40,9,18,50
"40",40,9,18,50
"41",40,8,18,51
"42",40,9,18,50
"43",40,9,18,50
"44",40,9,18,50
"45",40,9,18,50
"46",40,9,18,50
"47",40,9,18,50
"48",40,9,18,50
"49",40,9,18,50
"50",40,8,18,51
"51",40,8,18,51
"52",40,9,18,50
"53",40,9,18,50
"54",40,8,18,51
"55",40,9,18,50
"56",40,9,18,50
"57",40,9,18,50
"58",40,8,18,51
"59",40,9,18,50
"60",40,9,18,50
"61",40,9,18,50
"62",40,8,18,51
"63",40,9,18,50
"64",40,9,18,50
"65",40,9,18,50
"66",40,9,18,50
"67",40,9,18,50
"68",40,9,18,50
"69",40,8,18,51
"70",40,9,18,50
"71",40,8,18,51
"72",40,9,18,50
"73",40,9,18,50
"74",40,8,18,51
"75",40,9,18,50
"76",40,9,18,50
"77",40,9,18,50
"78",40,9,18,50
"79",40,9,18,50
"80",40,9,18,50
"81",40,9,18,50
"82",40,8,18,51
"83",40,9,18,50
"84",40,9,18,50
"85",40,9,18,50
"86",40,8,18,51
"87",40,9,18,50
"88",40,8,18,51
"89",40,8,18,51
"90",40,9,18,50
"91",40,9,18,50
"92",40,9,18,50
"93",40,8,18,51
"94",40,9,18,50
"95",40,8,18,51
"96",40,9,18,50
"97",40,9,18,50
"98",40,9,18,50
"99",40,9,18,50
"100",40,8,18,51
