"","actual class","predicted class","N","median P(diving)"
"Spinosaurus_.11","UNKNOWN","0","13","0.48"
"Spinosaurus_.10","UNKNOWN","2","65","0.51"
"Spinosaurus_.9","UNKNOWN","2","100","0.95"
"Spinosaurus_.8","UNKNOWN","2","100","0.93"
"Spinosaurus_.7","UNKNOWN","2","100","0.9"
"Spinosaurus_.6","UNKNOWN","2","100","0.84"
"Spinosaurus_.5","UNKNOWN","2","100","0.97"
"Spinosaurus_.4","UNKNOWN","2","100","0.93"
"Spinosaurus_.3","UNKNOWN","2","100","0.91"
"Spinosaurus_.2","UNKNOWN","2","100","0.87"
"Spinosaurus_.1","UNKNOWN","2","100","0.8"
"Spinosaurus_","UNKNOWN","2","100","0.96"
"Baryonyx.3","UNKNOWN","2","100","0.81"
"Baryonyx.2","UNKNOWN","2","100","0.9"
"Baryonyx.1","UNKNOWN","2","100","0.95"
"Suchomimus.3","UNKNOWN","0","0","0.46"
"Suchomimus.2","UNKNOWN","2","100","0.61"
"Suchomimus.1","UNKNOWN","0","0","0.43"
"Suchomimus","UNKNOWN","2","100","0.58"
"Baryonyx","UNKNOWN","2","100","0.94"
