"","actual class","predicted class","N","median P(diving)"
"Spinosaurus_.11","UNKNOWN","0","0","0.32"
"Spinosaurus_.10","UNKNOWN","0","0","0.35"
"Spinosaurus_.9","UNKNOWN","2","100","0.95"
"Spinosaurus_.8","UNKNOWN","2","100","0.92"
"Spinosaurus_.7","UNKNOWN","2","100","0.87"
"Spinosaurus_.6","UNKNOWN","2","100","0.75"
"Spinosaurus_.5","UNKNOWN","2","100","0.98"
"Spinosaurus_.4","UNKNOWN","2","100","0.95"
"Spinosaurus_.3","UNKNOWN","2","100","0.93"
"Spinosaurus_.2","UNKNOWN","2","100","0.87"
"Spinosaurus_.1","UNKNOWN","2","100","0.76"
"Spinosaurus_","UNKNOWN","2","100","0.98"
"Baryonyx.3","UNKNOWN","2","100","0.63"
"Baryonyx.2","UNKNOWN","2","100","0.83"
"Baryonyx.1","UNKNOWN","2","100","0.94"
"Suchomimus.3","UNKNOWN","0","0","0.14"
"Suchomimus.2","UNKNOWN","0","0","0.29"
"Suchomimus.1","UNKNOWN","0","0","0.14"
"Suchomimus","UNKNOWN","0","0","0.29"
"Baryonyx","UNKNOWN","2","100","0.92"
