"","[1,1]","[1,2]","[2,1]","[2,2]"
"1",39,7,19,52
"2",39,7,19,52
"3",39,7,19,52
"4",39,8,19,51
"5",39,7,19,52
"6",40,7,18,52
"7",39,7,19,52
"8",39,8,19,51
"9",39,7,19,52
"10",39,7,19,52
"11",39,7,19,52
"12",39,7,19,52
"13",39,8,19,51
"14",39,7,19,52
"15",39,7,19,52
"16",39,7,19,52
"17",39,7,19,52
"18",39,7,19,52
"19",39,7,19,52
"20",39,7,19,52
"21",39,8,19,51
"22",39,7,19,52
"23",39,7,19,52
"24",39,7,19,52
"25",39,7,19,52
"26",39,8,19,51
"27",39,8,19,51
"28",39,8,19,51
"29",39,7,19,52
"30",39,7,19,52
"31",39,7,19,52
"32",39,8,19,51
"33",39,7,19,52
"34",39,8,19,51
"35",39,7,19,52
"36",39,7,19,52
"37",39,8,19,51
"38",39,7,19,52
"39",39,7,19,52
"40",39,7,19,52
"41",39,7,19,52
"42",39,7,19,52
"43",39,8,19,51
"44",39,7,19,52
"45",39,7,19,52
"46",39,8,19,51
"47",39,7,19,52
"48",39,8,19,51
"49",39,7,19,52
"50",39,8,19,51
"51",39,7,19,52
"52",39,7,19,52
"53",39,7,19,52
"54",39,7,19,52
"55",39,7,19,52
"56",39,7,19,52
"57",39,7,19,52
"58",39,7,19,52
"59",39,7,19,52
"60",39,7,19,52
"61",39,7,19,52
"62",39,7,19,52
"63",39,7,19,52
"64",39,7,19,52
"65",39,7,19,52
"66",39,7,19,52
"67",39,7,19,52
"68",39,7,19,52
"69",39,8,19,51
"70",39,8,19,51
"71",39,7,19,52
"72",39,7,19,52
"73",39,7,19,52
"74",39,8,19,51
"75",39,7,19,52
"76",39,7,19,52
"77",39,8,19,51
"78",39,8,19,51
"79",39,7,19,52
"80",39,7,19,52
"81",39,7,19,52
"82",39,7,19,52
"83",39,7,19,52
"84",39,7,19,52
"85",39,7,19,52
"86",39,7,19,52
"87",39,7,19,52
"88",39,7,19,52
"89",39,7,19,52
"90",39,7,19,52
"91",39,7,19,52
"92",39,7,19,52
"93",39,7,19,52
"94",39,7,19,52
"95",39,8,19,51
"96",39,7,19,52
"97",39,7,19,52
"98",39,7,19,52
"99",39,7,19,52
"100",39,7,19,52
