"","actual class","predicted class","N","median P(diving)"
"Spinosaurus_.11","UNKNOWN","0","51","0.5"
"Spinosaurus_.10","UNKNOWN","2","98","0.53"
"Spinosaurus_.9","UNKNOWN","2","100","0.95"
"Spinosaurus_.8","UNKNOWN","2","100","0.93"
"Spinosaurus_.7","UNKNOWN","2","100","0.89"
"Spinosaurus_.6","UNKNOWN","2","100","0.84"
"Spinosaurus_.5","UNKNOWN","2","100","0.97"
"Spinosaurus_.4","UNKNOWN","2","100","0.94"
"Spinosaurus_.3","UNKNOWN","2","100","0.92"
"Spinosaurus_.2","UNKNOWN","2","100","0.88"
"Spinosaurus_.1","UNKNOWN","2","100","0.81"
"Spinosaurus_","UNKNOWN","2","100","0.96"
"Baryonyx.3","UNKNOWN","2","100","0.8"
"Baryonyx.2","UNKNOWN","2","100","0.89"
"Baryonyx.1","UNKNOWN","2","100","0.95"
"Suchomimus.3","UNKNOWN","0","0","0.42"
"Suchomimus.2","UNKNOWN","2","100","0.58"
"Suchomimus.1","UNKNOWN","0","0","0.41"
"Suchomimus","UNKNOWN","2","100","0.56"
"Baryonyx","UNKNOWN","2","100","0.94"
