"","actual class","predicted class","N","median P(diving)"
"Spinosaurus_.11","UNKNOWN","0","0","0.39"
"Spinosaurus_.10","UNKNOWN","0","0","0.42"
"Spinosaurus_.9","UNKNOWN","2","100","0.97"
"Spinosaurus_.8","UNKNOWN","2","100","0.96"
"Spinosaurus_.7","UNKNOWN","2","100","0.92"
"Spinosaurus_.6","UNKNOWN","2","100","0.85"
"Spinosaurus_.5","UNKNOWN","2","100","0.99"
"Spinosaurus_.4","UNKNOWN","2","100","0.97"
"Spinosaurus_.3","UNKNOWN","2","100","0.95"
"Spinosaurus_.2","UNKNOWN","2","100","0.91"
"Spinosaurus_.1","UNKNOWN","2","100","0.83"
"Spinosaurus_","UNKNOWN","2","100","0.99"
"Baryonyx.3","UNKNOWN","2","100","0.77"
"Baryonyx.2","UNKNOWN","2","100","0.91"
"Baryonyx.1","UNKNOWN","2","100","0.97"
"Suchomimus.3","UNKNOWN","0","0","0.23"
"Suchomimus.2","UNKNOWN","0","0","0.43"
"Suchomimus.1","UNKNOWN","0","0","0.22"
"Suchomimus","UNKNOWN","0","0","0.42"
"Baryonyx","UNKNOWN","2","100","0.96"
