"","[1,1]","[1,2]","[2,1]","[2,2]"
"1",38,2,20,57
"2",38,2,20,57
"3",38,2,20,57
"4",38,2,20,57
"5",38,3,20,56
"6",38,2,20,57
"7",38,2,20,57
"8",38,2,20,57
"9",38,3,20,56
"10",38,2,20,57
"11",38,2,20,57
"12",38,2,20,57
"13",38,2,20,57
"14",38,2,20,57
"15",38,2,20,57
"16",38,2,20,57
"17",38,3,20,56
"18",38,3,20,56
"19",38,2,20,57
"20",38,2,20,57
"21",38,2,20,57
"22",38,2,20,57
"23",38,3,20,56
"24",38,2,20,57
"25",38,2,20,57
"26",38,2,20,57
"27",38,2,20,57
"28",38,2,20,57
"29",38,2,20,57
"30",38,2,20,57
"31",38,2,20,57
"32",38,2,20,57
"33",38,3,20,56
"34",38,3,20,56
"35",38,2,20,57
"36",38,2,20,57
"37",38,2,20,57
"38",38,2,20,57
"39",38,2,20,57
"40",38,2,20,57
"41",38,2,20,57
"42",38,3,20,56
"43",38,3,20,56
"44",38,2,20,57
"45",38,3,20,56
"46",38,2,20,57
"47",38,3,20,56
"48",38,3,20,56
"49",38,2,20,57
"50",38,2,20,57
"51",38,3,20,56
"52",38,2,20,57
"53",38,2,20,57
"54",38,3,20,56
"55",38,3,20,56
"56",38,2,20,57
"57",38,2,20,57
"58",38,2,20,57
"59",38,2,20,57
"60",38,2,20,57
"61",38,2,20,57
"62",38,2,20,57
"63",38,3,20,56
"64",38,2,20,57
"65",38,2,20,57
"66",38,2,20,57
"67",38,2,20,57
"68",38,2,20,57
"69",38,2,20,57
"70",38,2,20,57
"71",38,2,20,57
"72",38,2,20,57
"73",38,3,20,56
"74",38,2,20,57
"75",38,2,20,57
"76",38,3,20,56
"77",38,2,20,57
"78",38,2,20,57
"79",38,2,20,57
"80",38,3,20,56
"81",38,3,20,56
"82",38,2,20,57
"83",38,3,20,56
"84",38,2,20,57
"85",38,2,20,57
"86",38,2,20,57
"87",38,2,20,57
"88",38,3,20,56
"89",38,2,20,57
"90",38,2,20,57
"91",38,3,20,56
"92",38,3,20,56
"93",38,2,20,57
"94",38,2,20,57
"95",38,2,20,57
"96",38,2,20,57
"97",38,2,20,57
"98",38,2,20,57
"99",38,2,20,57
"100",38,2,20,57
